DateKey,Date,Year,Quarter,Month,Day,Weekday,WeekOfYear,DayName,IsHoliday
20200101,2020-01-01,2020,1,1,1,4,0,Wednesday,0
20200102,2020-01-02,2020,1,1,2,5,0,Thursday,0
20200103,2020-01-03,2020,1,1,3,6,0,Friday,0
20200104,2020-01-04,2020,1,1,4,7,0,Saturday,1
20200105,2020-01-05,2020,1,1,5,1,1,Sunday,1
20200106,2020-01-06,2020,1,1,6,2,1,Monday,0
20200107,2020-01-07,2020,1,1,7,3,1,Tuesday,0
20200108,2020-01-08,2020,1,1,8,4,1,Wednesday,0
20200109,2020-01-09,2020,1,1,9,5,1,Thursday,0
20200110,2020-01-10,2020,1,1,10,6,1,Friday,0
20200111,2020-01-11,2020,1,1,11,7,1,Saturday,1
20200112,2020-01-12,2020,1,1,12,1,2,Sunday,1
20200113,2020-01-13,2020,1,1,13,2,2,Monday,0
20200114,2020-01-14,2020,1,1,14,3,2,Tuesday,0
20200115,2020-01-15,2020,1,1,15,4,2,Wednesday,0
20200116,2020-01-16,2020,1,1,16,5,2,Thursday,0
20200117,2020-01-17,2020,1,1,17,6,2,Friday,0
20200118,2020-01-18,2020,1,1,18,7,2,Saturday,1
20200119,2020-01-19,2020,1,1,19,1,3,Sunday,1
20200120,2020-01-20,2020,1,1,20,2,3,Monday,0
20200121,2020-01-21,2020,1,1,21,3,3,Tuesday,0
20200122,2020-01-22,2020,1,1,22,4,3,Wednesday,0
20200123,2020-01-23,2020,1,1,23,5,3,Thursday,0
20200124,2020-01-24,2020,1,1,24,6,3,Friday,0
20200125,2020-01-25,2020,1,1,25,7,3,Saturday,1
20200126,2020-01-26,2020,1,1,26,1,4,Sunday,1
20200127,2020-01-27,2020,1,1,27,2,4,Monday,0
20200128,2020-01-28,2020,1,1,28,3,4,Tuesday,0
20200129,2020-01-29,2020,1,1,29,4,4,Wednesday,0
20200130,2020-01-30,2020,1,1,30,5,4,Thursday,0
20200131,2020-01-31,2020,1,1,31,6,4,Friday,0
20200201,2020-02-01,2020,1,2,1,7,4,Saturday,1
20200202,2020-02-02,2020,1,2,2,1,5,Sunday,1
20200203,2020-02-03,2020,1,2,3,2,5,Monday,0
20200204,2020-02-04,2020,1,2,4,3,5,Tuesday,0
20200205,2020-02-05,2020,1,2,5,4,5,Wednesday,0
20200206,2020-02-06,2020,1,2,6,5,5,Thursday,0
20200207,2020-02-07,2020,1,2,7,6,5,Friday,0
20200208,2020-02-08,2020,1,2,8,7,5,Saturday,1
20200209,2020-02-09,2020,1,2,9,1,6,Sunday,1
20200210,2020-02-10,2020,1,2,10,2,6,Monday,0
20200211,2020-02-11,2020,1,2,11,3,6,Tuesday,0
20200212,2020-02-12,2020,1,2,12,4,6,Wednesday,0
20200213,2020-02-13,2020,1,2,13,5,6,Thursday,0
20200214,2020-02-14,2020,1,2,14,6,6,Friday,0
20200215,2020-02-15,2020,1,2,15,7,6,Saturday,1
20200216,2020-02-16,2020,1,2,16,1,7,Sunday,1
20200217,2020-02-17,2020,1,2,17,2,7,Monday,0
20200218,2020-02-18,2020,1,2,18,3,7,Tuesday,0
20200219,2020-02-19,2020,1,2,19,4,7,Wednesday,0
20200220,2020-02-20,2020,1,2,20,5,7,Thursday,0
20200221,2020-02-21,2020,1,2,21,6,7,Friday,0
20200222,2020-02-22,2020,1,2,22,7,7,Saturday,1
20200223,2020-02-23,2020,1,2,23,1,8,Sunday,1
20200224,2020-02-24,2020,1,2,24,2,8,Monday,0
20200225,2020-02-25,2020,1,2,25,3,8,Tuesday,0
20200226,2020-02-26,2020,1,2,26,4,8,Wednesday,0
20200227,2020-02-27,2020,1,2,27,5,8,Thursday,0
20200228,2020-02-28,2020,1,2,28,6,8,Friday,0
20200229,2020-02-29,2020,1,2,29,7,8,Saturday,1
20200301,2020-03-01,2020,1,3,1,1,9,Sunday,1
20200302,2020-03-02,2020,1,3,2,2,9,Monday,0
20200303,2020-03-03,2020,1,3,3,3,9,Tuesday,0
20200304,2020-03-04,2020,1,3,4,4,9,Wednesday,0
20200305,2020-03-05,2020,1,3,5,5,9,Thursday,0
20200306,2020-03-06,2020,1,3,6,6,9,Friday,0
20200307,2020-03-07,2020,1,3,7,7,9,Saturday,1
20200308,2020-03-08,2020,1,3,8,1,10,Sunday,1
20200309,2020-03-09,2020,1,3,9,2,10,Monday,0
20200310,2020-03-10,2020,1,3,10,3,10,Tuesday,0
20200311,2020-03-11,2020,1,3,11,4,10,Wednesday,0
20200312,2020-03-12,2020,1,3,12,5,10,Thursday,0
20200313,2020-03-13,2020,1,3,13,6,10,Friday,0
20200314,2020-03-14,2020,1,3,14,7,10,Saturday,1
20200315,2020-03-15,2020,1,3,15,1,11,Sunday,1
20200316,2020-03-16,2020,1,3,16,2,11,Monday,0
20200317,2020-03-17,2020,1,3,17,3,11,Tuesday,0
20200318,2020-03-18,2020,1,3,18,4,11,Wednesday,0
20200319,2020-03-19,2020,1,3,19,5,11,Thursday,0
20200320,2020-03-20,2020,1,3,20,6,11,Friday,0
20200321,2020-03-21,2020,1,3,21,7,11,Saturday,1
20200322,2020-03-22,2020,1,3,22,1,12,Sunday,1
20200323,2020-03-23,2020,1,3,23,2,12,Monday,0
20200324,2020-03-24,2020,1,3,24,3,12,Tuesday,0
20200325,2020-03-25,2020,1,3,25,4,12,Wednesday,0
20200326,2020-03-26,2020,1,3,26,5,12,Thursday,0
20200327,2020-03-27,2020,1,3,27,6,12,Friday,0
20200328,2020-03-28,2020,1,3,28,7,12,Saturday,1
20200329,2020-03-29,2020,1,3,29,1,13,Sunday,1
20200330,2020-03-30,2020,1,3,30,2,13,Monday,0
20200331,2020-03-31,2020,1,3,31,3,13,Tuesday,0
20200401,2020-04-01,2020,2,4,1,4,13,Wednesday,0
20200402,2020-04-02,2020,2,4,2,5,13,Thursday,0
20200403,2020-04-03,2020,2,4,3,6,13,Friday,0
20200404,2020-04-04,2020,2,4,4,7,13,Saturday,1
20200405,2020-04-05,2020,2,4,5,1,14,Sunday,1
20200406,2020-04-06,2020,2,4,6,2,14,Monday,0
20200407,2020-04-07,2020,2,4,7,3,14,Tuesday,0
20200408,2020-04-08,2020,2,4,8,4,14,Wednesday,0
20200409,2020-04-09,2020,2,4,9,5,14,Thursday,0
20200410,2020-04-10,2020,2,4,10,6,14,Friday,0
20200411,2020-04-11,2020,2,4,11,7,14,Saturday,1
20200412,2020-04-12,2020,2,4,12,1,15,Sunday,1
20200413,2020-04-13,2020,2,4,13,2,15,Monday,0
20200414,2020-04-14,2020,2,4,14,3,15,Tuesday,0
20200415,2020-04-15,2020,2,4,15,4,15,Wednesday,0
20200416,2020-04-16,2020,2,4,16,5,15,Thursday,0
20200417,2020-04-17,2020,2,4,17,6,15,Friday,0
20200418,2020-04-18,2020,2,4,18,7,15,Saturday,1
20200419,2020-04-19,2020,2,4,19,1,16,Sunday,1
20200420,2020-04-20,2020,2,4,20,2,16,Monday,0
20200421,2020-04-21,2020,2,4,21,3,16,Tuesday,0
20200422,2020-04-22,2020,2,4,22,4,16,Wednesday,0
20200423,2020-04-23,2020,2,4,23,5,16,Thursday,0
20200424,2020-04-24,2020,2,4,24,6,16,Friday,0
20200425,2020-04-25,2020,2,4,25,7,16,Saturday,1
20200426,2020-04-26,2020,2,4,26,1,17,Sunday,1
20200427,2020-04-27,2020,2,4,27,2,17,Monday,0
20200428,2020-04-28,2020,2,4,28,3,17,Tuesday,0
20200429,2020-04-29,2020,2,4,29,4,17,Wednesday,0
20200430,2020-04-30,2020,2,4,30,5,17,Thursday,0
20200501,2020-05-01,2020,2,5,1,6,17,Friday,0
20200502,2020-05-02,2020,2,5,2,7,17,Saturday,1
20200503,2020-05-03,2020,2,5,3,1,18,Sunday,1
20200504,2020-05-04,2020,2,5,4,2,18,Monday,0
20200505,2020-05-05,2020,2,5,5,3,18,Tuesday,0
20200506,2020-05-06,2020,2,5,6,4,18,Wednesday,0
20200507,2020-05-07,2020,2,5,7,5,18,Thursday,0
20200508,2020-05-08,2020,2,5,8,6,18,Friday,0
20200509,2020-05-09,2020,2,5,9,7,18,Saturday,1
20200510,2020-05-10,2020,2,5,10,1,19,Sunday,1
20200511,2020-05-11,2020,2,5,11,2,19,Monday,0
20200512,2020-05-12,2020,2,5,12,3,19,Tuesday,0
20200513,2020-05-13,2020,2,5,13,4,19,Wednesday,0
20200514,2020-05-14,2020,2,5,14,5,19,Thursday,0
20200515,2020-05-15,2020,2,5,15,6,19,Friday,0
20200516,2020-05-16,2020,2,5,16,7,19,Saturday,1
20200517,2020-05-17,2020,2,5,17,1,20,Sunday,1
20200518,2020-05-18,2020,2,5,18,2,20,Monday,0
20200519,2020-05-19,2020,2,5,19,3,20,Tuesday,0
20200520,2020-05-20,2020,2,5,20,4,20,Wednesday,0
20200521,2020-05-21,2020,2,5,21,5,20,Thursday,0
20200522,2020-05-22,2020,2,5,22,6,20,Friday,0
20200523,2020-05-23,2020,2,5,23,7,20,Saturday,1
20200524,2020-05-24,2020,2,5,24,1,21,Sunday,1
20200525,2020-05-25,2020,2,5,25,2,21,Monday,0
20200526,2020-05-26,2020,2,5,26,3,21,Tuesday,0
20200527,2020-05-27,2020,2,5,27,4,21,Wednesday,0
20200528,2020-05-28,2020,2,5,28,5,21,Thursday,0
20200529,2020-05-29,2020,2,5,29,6,21,Friday,0
20200530,2020-05-30,2020,2,5,30,7,21,Saturday,1
20200531,2020-05-31,2020,2,5,31,1,22,Sunday,1
20200601,2020-06-01,2020,2,6,1,2,22,Monday,0
20200602,2020-06-02,2020,2,6,2,3,22,Tuesday,0
20200603,2020-06-03,2020,2,6,3,4,22,Wednesday,0
20200604,2020-06-04,2020,2,6,4,5,22,Thursday,0
20200605,2020-06-05,2020,2,6,5,6,22,Friday,0
20200606,2020-06-06,2020,2,6,6,7,22,Saturday,1
20200607,2020-06-07,2020,2,6,7,1,23,Sunday,1
20200608,2020-06-08,2020,2,6,8,2,23,Monday,0
20200609,2020-06-09,2020,2,6,9,3,23,Tuesday,0
20200610,2020-06-10,2020,2,6,10,4,23,Wednesday,0
20200611,2020-06-11,2020,2,6,11,5,23,Thursday,0
20200612,2020-06-12,2020,2,6,12,6,23,Friday,0
20200613,2020-06-13,2020,2,6,13,7,23,Saturday,1
20200614,2020-06-14,2020,2,6,14,1,24,Sunday,1
20200615,2020-06-15,2020,2,6,15,2,24,Monday,0
20200616,2020-06-16,2020,2,6,16,3,24,Tuesday,0
20200617,2020-06-17,2020,2,6,17,4,24,Wednesday,0
20200618,2020-06-18,2020,2,6,18,5,24,Thursday,0
20200619,2020-06-19,2020,2,6,19,6,24,Friday,0
20200620,2020-06-20,2020,2,6,20,7,24,Saturday,1
20200621,2020-06-21,2020,2,6,21,1,25,Sunday,1
20200622,2020-06-22,2020,2,6,22,2,25,Monday,0
20200623,2020-06-23,2020,2,6,23,3,25,Tuesday,0
20200624,2020-06-24,2020,2,6,24,4,25,Wednesday,0
20200625,2020-06-25,2020,2,6,25,5,25,Thursday,0
20200626,2020-06-26,2020,2,6,26,6,25,Friday,0
20200627,2020-06-27,2020,2,6,27,7,25,Saturday,1
20200628,2020-06-28,2020,2,6,28,1,26,Sunday,1
20200629,2020-06-29,2020,2,6,29,2,26,Monday,0
20200630,2020-06-30,2020,2,6,30,3,26,Tuesday,0
20200701,2020-07-01,2020,3,7,1,4,26,Wednesday,0
20200702,2020-07-02,2020,3,7,2,5,26,Thursday,0
20200703,2020-07-03,2020,3,7,3,6,26,Friday,0
20200704,2020-07-04,2020,3,7,4,7,26,Saturday,1
20200705,2020-07-05,2020,3,7,5,1,27,Sunday,1
20200706,2020-07-06,2020,3,7,6,2,27,Monday,0
20200707,2020-07-07,2020,3,7,7,3,27,Tuesday,0
20200708,2020-07-08,2020,3,7,8,4,27,Wednesday,0
20200709,2020-07-09,2020,3,7,9,5,27,Thursday,0
20200710,2020-07-10,2020,3,7,10,6,27,Friday,0
20200711,2020-07-11,2020,3,7,11,7,27,Saturday,1
20200712,2020-07-12,2020,3,7,12,1,28,Sunday,1
20200713,2020-07-13,2020,3,7,13,2,28,Monday,0
20200714,2020-07-14,2020,3,7,14,3,28,Tuesday,0
20200715,2020-07-15,2020,3,7,15,4,28,Wednesday,0
20200716,2020-07-16,2020,3,7,16,5,28,Thursday,0
20200717,2020-07-17,2020,3,7,17,6,28,Friday,0
20200718,2020-07-18,2020,3,7,18,7,28,Saturday,1
20200719,2020-07-19,2020,3,7,19,1,29,Sunday,1
20200720,2020-07-20,2020,3,7,20,2,29,Monday,0
20200721,2020-07-21,2020,3,7,21,3,29,Tuesday,0
20200722,2020-07-22,2020,3,7,22,4,29,Wednesday,0
20200723,2020-07-23,2020,3,7,23,5,29,Thursday,0
20200724,2020-07-24,2020,3,7,24,6,29,Friday,0
20200725,2020-07-25,2020,3,7,25,7,29,Saturday,1
20200726,2020-07-26,2020,3,7,26,1,30,Sunday,1
20200727,2020-07-27,2020,3,7,27,2,30,Monday,0
20200728,2020-07-28,2020,3,7,28,3,30,Tuesday,0
20200729,2020-07-29,2020,3,7,29,4,30,Wednesday,0
20200730,2020-07-30,2020,3,7,30,5,30,Thursday,0
20200731,2020-07-31,2020,3,7,31,6,30,Friday,0
20200801,2020-08-01,2020,3,8,1,7,30,Saturday,1
20200802,2020-08-02,2020,3,8,2,1,31,Sunday,1
20200803,2020-08-03,2020,3,8,3,2,31,Monday,0
20200804,2020-08-04,2020,3,8,4,3,31,Tuesday,0
20200805,2020-08-05,2020,3,8,5,4,31,Wednesday,0
20200806,2020-08-06,2020,3,8,6,5,31,Thursday,0
20200807,2020-08-07,2020,3,8,7,6,31,Friday,0
20200808,2020-08-08,2020,3,8,8,7,31,Saturday,1
20200809,2020-08-09,2020,3,8,9,1,32,Sunday,1
20200810,2020-08-10,2020,3,8,10,2,32,Monday,0
20200811,2020-08-11,2020,3,8,11,3,32,Tuesday,0
20200812,2020-08-12,2020,3,8,12,4,32,Wednesday,0
20200813,2020-08-13,2020,3,8,13,5,32,Thursday,0
20200814,2020-08-14,2020,3,8,14,6,32,Friday,0
20200815,2020-08-15,2020,3,8,15,7,32,Saturday,1
20200816,2020-08-16,2020,3,8,16,1,33,Sunday,1
20200817,2020-08-17,2020,3,8,17,2,33,Monday,0
20200818,2020-08-18,2020,3,8,18,3,33,Tuesday,0
20200819,2020-08-19,2020,3,8,19,4,33,Wednesday,0
20200820,2020-08-20,2020,3,8,20,5,33,Thursday,0
20200821,2020-08-21,2020,3,8,21,6,33,Friday,0
20200822,2020-08-22,2020,3,8,22,7,33,Saturday,1
20200823,2020-08-23,2020,3,8,23,1,34,Sunday,1
20200824,2020-08-24,2020,3,8,24,2,34,Monday,0
20200825,2020-08-25,2020,3,8,25,3,34,Tuesday,0
20200826,2020-08-26,2020,3,8,26,4,34,Wednesday,0
20200827,2020-08-27,2020,3,8,27,5,34,Thursday,0
20200828,2020-08-28,2020,3,8,28,6,34,Friday,0
20200829,2020-08-29,2020,3,8,29,7,34,Saturday,1
20200830,2020-08-30,2020,3,8,30,1,35,Sunday,1
20200831,2020-08-31,2020,3,8,31,2,35,Monday,0
20200901,2020-09-01,2020,3,9,1,3,35,Tuesday,0
20200902,2020-09-02,2020,3,9,2,4,35,Wednesday,0
20200903,2020-09-03,2020,3,9,3,5,35,Thursday,0
20200904,2020-09-04,2020,3,9,4,6,35,Friday,0
20200905,2020-09-05,2020,3,9,5,7,35,Saturday,1
20200906,2020-09-06,2020,3,9,6,1,36,Sunday,1
20200907,2020-09-07,2020,3,9,7,2,36,Monday,0
20200908,2020-09-08,2020,3,9,8,3,36,Tuesday,0
20200909,2020-09-09,2020,3,9,9,4,36,Wednesday,0
20200910,2020-09-10,2020,3,9,10,5,36,Thursday,0
20200911,2020-09-11,2020,3,9,11,6,36,Friday,0
20200912,2020-09-12,2020,3,9,12,7,36,Saturday,1
20200913,2020-09-13,2020,3,9,13,1,37,Sunday,1
20200914,2020-09-14,2020,3,9,14,2,37,Monday,0
20200915,2020-09-15,2020,3,9,15,3,37,Tuesday,0
20200916,2020-09-16,2020,3,9,16,4,37,Wednesday,0
20200917,2020-09-17,2020,3,9,17,5,37,Thursday,0
20200918,2020-09-18,2020,3,9,18,6,37,Friday,0
20200919,2020-09-19,2020,3,9,19,7,37,Saturday,1
20200920,2020-09-20,2020,3,9,20,1,38,Sunday,1
20200921,2020-09-21,2020,3,9,21,2,38,Monday,0
20200922,2020-09-22,2020,3,9,22,3,38,Tuesday,0
20200923,2020-09-23,2020,3,9,23,4,38,Wednesday,0
20200924,2020-09-24,2020,3,9,24,5,38,Thursday,0
20200925,2020-09-25,2020,3,9,25,6,38,Friday,0
20200926,2020-09-26,2020,3,9,26,7,38,Saturday,1
20200927,2020-09-27,2020,3,9,27,1,39,Sunday,1
20200928,2020-09-28,2020,3,9,28,2,39,Monday,0
20200929,2020-09-29,2020,3,9,29,3,39,Tuesday,0
20200930,2020-09-30,2020,3,9,30,4,39,Wednesday,0
20201001,2020-10-01,2020,4,10,1,5,39,Thursday,0
20201002,2020-10-02,2020,4,10,2,6,39,Friday,0
20201003,2020-10-03,2020,4,10,3,7,39,Saturday,1
20201004,2020-10-04,2020,4,10,4,1,40,Sunday,1
20201005,2020-10-05,2020,4,10,5,2,40,Monday,0
20201006,2020-10-06,2020,4,10,6,3,40,Tuesday,0
20201007,2020-10-07,2020,4,10,7,4,40,Wednesday,0
20201008,2020-10-08,2020,4,10,8,5,40,Thursday,0
20201009,2020-10-09,2020,4,10,9,6,40,Friday,0
20201010,2020-10-10,2020,4,10,10,7,40,Saturday,1
20201011,2020-10-11,2020,4,10,11,1,41,Sunday,1
20201012,2020-10-12,2020,4,10,12,2,41,Monday,0
20201013,2020-10-13,2020,4,10,13,3,41,Tuesday,0
20201014,2020-10-14,2020,4,10,14,4,41,Wednesday,0
20201015,2020-10-15,2020,4,10,15,5,41,Thursday,0
20201016,2020-10-16,2020,4,10,16,6,41,Friday,0
20201017,2020-10-17,2020,4,10,17,7,41,Saturday,1
20201018,2020-10-18,2020,4,10,18,1,42,Sunday,1
20201019,2020-10-19,2020,4,10,19,2,42,Monday,0
20201020,2020-10-20,2020,4,10,20,3,42,Tuesday,0
20201021,2020-10-21,2020,4,10,21,4,42,Wednesday,0
20201022,2020-10-22,2020,4,10,22,5,42,Thursday,0
20201023,2020-10-23,2020,4,10,23,6,42,Friday,0
20201024,2020-10-24,2020,4,10,24,7,42,Saturday,1
20201025,2020-10-25,2020,4,10,25,1,43,Sunday,1
20201026,2020-10-26,2020,4,10,26,2,43,Monday,0
20201027,2020-10-27,2020,4,10,27,3,43,Tuesday,0
20201028,2020-10-28,2020,4,10,28,4,43,Wednesday,0
20201029,2020-10-29,2020,4,10,29,5,43,Thursday,0
20201030,2020-10-30,2020,4,10,30,6,43,Friday,0
20201031,2020-10-31,2020,4,10,31,7,43,Saturday,1
20201101,2020-11-01,2020,4,11,1,1,44,Sunday,1
20201102,2020-11-02,2020,4,11,2,2,44,Monday,0
20201103,2020-11-03,2020,4,11,3,3,44,Tuesday,0
20201104,2020-11-04,2020,4,11,4,4,44,Wednesday,0
20201105,2020-11-05,2020,4,11,5,5,44,Thursday,0
20201106,2020-11-06,2020,4,11,6,6,44,Friday,0
20201107,2020-11-07,2020,4,11,7,7,44,Saturday,1
20201108,2020-11-08,2020,4,11,8,1,45,Sunday,1
20201109,2020-11-09,2020,4,11,9,2,45,Monday,0
20201110,2020-11-10,2020,4,11,10,3,45,Tuesday,0
20201111,2020-11-11,2020,4,11,11,4,45,Wednesday,0
20201112,2020-11-12,2020,4,11,12,5,45,Thursday,0
20201113,2020-11-13,2020,4,11,13,6,45,Friday,0
20201114,2020-11-14,2020,4,11,14,7,45,Saturday,1
20201115,2020-11-15,2020,4,11,15,1,46,Sunday,1
20201116,2020-11-16,2020,4,11,16,2,46,Monday,0
20201117,2020-11-17,2020,4,11,17,3,46,Tuesday,0
20201118,2020-11-18,2020,4,11,18,4,46,Wednesday,0
20201119,2020-11-19,2020,4,11,19,5,46,Thursday,0
20201120,2020-11-20,2020,4,11,20,6,46,Friday,0
20201121,2020-11-21,2020,4,11,21,7,46,Saturday,1
20201122,2020-11-22,2020,4,11,22,1,47,Sunday,1
20201123,2020-11-23,2020,4,11,23,2,47,Monday,0
20201124,2020-11-24,2020,4,11,24,3,47,Tuesday,0
20201125,2020-11-25,2020,4,11,25,4,47,Wednesday,0
20201126,2020-11-26,2020,4,11,26,5,47,Thursday,0
20201127,2020-11-27,2020,4,11,27,6,47,Friday,0
20201128,2020-11-28,2020,4,11,28,7,47,Saturday,1
20201129,2020-11-29,2020,4,11,29,1,48,Sunday,1
20201130,2020-11-30,2020,4,11,30,2,48,Monday,0
20201201,2020-12-01,2020,4,12,1,3,48,Tuesday,0
20201202,2020-12-02,2020,4,12,2,4,48,Wednesday,0
20201203,2020-12-03,2020,4,12,3,5,48,Thursday,0
20201204,2020-12-04,2020,4,12,4,6,48,Friday,0
20201205,2020-12-05,2020,4,12,5,7,48,Saturday,1
20201206,2020-12-06,2020,4,12,6,1,49,Sunday,1
20201207,2020-12-07,2020,4,12,7,2,49,Monday,0
20201208,2020-12-08,2020,4,12,8,3,49,Tuesday,0
20201209,2020-12-09,2020,4,12,9,4,49,Wednesday,0
20201210,2020-12-10,2020,4,12,10,5,49,Thursday,0
20201211,2020-12-11,2020,4,12,11,6,49,Friday,0
20201212,2020-12-12,2020,4,12,12,7,49,Saturday,1
20201213,2020-12-13,2020,4,12,13,1,50,Sunday,1
20201214,2020-12-14,2020,4,12,14,2,50,Monday,0
20201215,2020-12-15,2020,4,12,15,3,50,Tuesday,0
20201216,2020-12-16,2020,4,12,16,4,50,Wednesday,0
20201217,2020-12-17,2020,4,12,17,5,50,Thursday,0
20201218,2020-12-18,2020,4,12,18,6,50,Friday,0
20201219,2020-12-19,2020,4,12,19,7,50,Saturday,1
20201220,2020-12-20,2020,4,12,20,1,51,Sunday,1
20201221,2020-12-21,2020,4,12,21,2,51,Monday,0
20201222,2020-12-22,2020,4,12,22,3,51,Tuesday,0
20201223,2020-12-23,2020,4,12,23,4,51,Wednesday,0
20201224,2020-12-24,2020,4,12,24,5,51,Thursday,0
20201225,2020-12-25,2020,4,12,25,6,51,Friday,0
20201226,2020-12-26,2020,4,12,26,7,51,Saturday,1
20201227,2020-12-27,2020,4,12,27,1,52,Sunday,1
20201228,2020-12-28,2020,4,12,28,2,52,Monday,0
20201229,2020-12-29,2020,4,12,29,3,52,Tuesday,0
