DateKey,Date,Year,Quarter,Month,Day,Weekday,WeekOfYear,DayName,IsHoliday
20201230,2020-12-30,2020,4,12,30,4,52,Wednesday,0
20201231,2020-12-31,2020,4,12,31,5,52,Thursday,0
20210101,2021-01-01,2021,1,1,1,6,0,Friday,0
20210102,2021-01-02,2021,1,1,2,7,0,Saturday,1
20210103,2021-01-03,2021,1,1,3,1,1,Sunday,1
20210104,2021-01-04,2021,1,1,4,2,1,Monday,0
20210105,2021-01-05,2021,1,1,5,3,1,Tuesday,0
20210106,2021-01-06,2021,1,1,6,4,1,Wednesday,0
20210107,2021-01-07,2021,1,1,7,5,1,Thursday,0
20210108,2021-01-08,2021,1,1,8,6,1,Friday,0
20210109,2021-01-09,2021,1,1,9,7,1,Saturday,1
20210110,2021-01-10,2021,1,1,10,1,2,Sunday,1
20210111,2021-01-11,2021,1,1,11,2,2,Monday,0
20210112,2021-01-12,2021,1,1,12,3,2,Tuesday,0
20210113,2021-01-13,2021,1,1,13,4,2,Wednesday,0
20210114,2021-01-14,2021,1,1,14,5,2,Thursday,0
20210115,2021-01-15,2021,1,1,15,6,2,Friday,0
20210116,2021-01-16,2021,1,1,16,7,2,Saturday,1
20210117,2021-01-17,2021,1,1,17,1,3,Sunday,1
20210118,2021-01-18,2021,1,1,18,2,3,Monday,0
20210119,2021-01-19,2021,1,1,19,3,3,Tuesday,0
20210120,2021-01-20,2021,1,1,20,4,3,Wednesday,0
20210121,2021-01-21,2021,1,1,21,5,3,Thursday,0
20210122,2021-01-22,2021,1,1,22,6,3,Friday,0
20210123,2021-01-23,2021,1,1,23,7,3,Saturday,1
20210124,2021-01-24,2021,1,1,24,1,4,Sunday,1
20210125,2021-01-25,2021,1,1,25,2,4,Monday,0
20210126,2021-01-26,2021,1,1,26,3,4,Tuesday,0
20210127,2021-01-27,2021,1,1,27,4,4,Wednesday,0
20210128,2021-01-28,2021,1,1,28,5,4,Thursday,0
20210129,2021-01-29,2021,1,1,29,6,4,Friday,0
20210130,2021-01-30,2021,1,1,30,7,4,Saturday,1
20210131,2021-01-31,2021,1,1,31,1,5,Sunday,1
20210201,2021-02-01,2021,1,2,1,2,5,Monday,0
20210202,2021-02-02,2021,1,2,2,3,5,Tuesday,0
20210203,2021-02-03,2021,1,2,3,4,5,Wednesday,0
20210204,2021-02-04,2021,1,2,4,5,5,Thursday,0
20210205,2021-02-05,2021,1,2,5,6,5,Friday,0
20210206,2021-02-06,2021,1,2,6,7,5,Saturday,1
20210207,2021-02-07,2021,1,2,7,1,6,Sunday,1
20210208,2021-02-08,2021,1,2,8,2,6,Monday,0
20210209,2021-02-09,2021,1,2,9,3,6,Tuesday,0
20210210,2021-02-10,2021,1,2,10,4,6,Wednesday,0
20210211,2021-02-11,2021,1,2,11,5,6,Thursday,0
20210212,2021-02-12,2021,1,2,12,6,6,Friday,0
20210213,2021-02-13,2021,1,2,13,7,6,Saturday,1
20210214,2021-02-14,2021,1,2,14,1,7,Sunday,1
20210215,2021-02-15,2021,1,2,15,2,7,Monday,0
20210216,2021-02-16,2021,1,2,16,3,7,Tuesday,0
20210217,2021-02-17,2021,1,2,17,4,7,Wednesday,0
20210218,2021-02-18,2021,1,2,18,5,7,Thursday,0
20210219,2021-02-19,2021,1,2,19,6,7,Friday,0
20210220,2021-02-20,2021,1,2,20,7,7,Saturday,1
20210221,2021-02-21,2021,1,2,21,1,8,Sunday,1
20210222,2021-02-22,2021,1,2,22,2,8,Monday,0
20210223,2021-02-23,2021,1,2,23,3,8,Tuesday,0
20210224,2021-02-24,2021,1,2,24,4,8,Wednesday,0
20210225,2021-02-25,2021,1,2,25,5,8,Thursday,0
20210226,2021-02-26,2021,1,2,26,6,8,Friday,0
20210227,2021-02-27,2021,1,2,27,7,8,Saturday,1
20210228,2021-02-28,2021,1,2,28,1,9,Sunday,1
20210301,2021-03-01,2021,1,3,1,2,9,Monday,0
20210302,2021-03-02,2021,1,3,2,3,9,Tuesday,0
20210303,2021-03-03,2021,1,3,3,4,9,Wednesday,0
20210304,2021-03-04,2021,1,3,4,5,9,Thursday,0
20210305,2021-03-05,2021,1,3,5,6,9,Friday,0
20210306,2021-03-06,2021,1,3,6,7,9,Saturday,1
20210307,2021-03-07,2021,1,3,7,1,10,Sunday,1
20210308,2021-03-08,2021,1,3,8,2,10,Monday,0
20210309,2021-03-09,2021,1,3,9,3,10,Tuesday,0
20210310,2021-03-10,2021,1,3,10,4,10,Wednesday,0
20210311,2021-03-11,2021,1,3,11,5,10,Thursday,0
20210312,2021-03-12,2021,1,3,12,6,10,Friday,0
20210313,2021-03-13,2021,1,3,13,7,10,Saturday,1
20210314,2021-03-14,2021,1,3,14,1,11,Sunday,1
20210315,2021-03-15,2021,1,3,15,2,11,Monday,0
20210316,2021-03-16,2021,1,3,16,3,11,Tuesday,0
20210317,2021-03-17,2021,1,3,17,4,11,Wednesday,0
20210318,2021-03-18,2021,1,3,18,5,11,Thursday,0
20210319,2021-03-19,2021,1,3,19,6,11,Friday,0
20210320,2021-03-20,2021,1,3,20,7,11,Saturday,1
20210321,2021-03-21,2021,1,3,21,1,12,Sunday,1
20210322,2021-03-22,2021,1,3,22,2,12,Monday,0
20210323,2021-03-23,2021,1,3,23,3,12,Tuesday,0
20210324,2021-03-24,2021,1,3,24,4,12,Wednesday,0
20210325,2021-03-25,2021,1,3,25,5,12,Thursday,0
20210326,2021-03-26,2021,1,3,26,6,12,Friday,0
20210327,2021-03-27,2021,1,3,27,7,12,Saturday,1
20210328,2021-03-28,2021,1,3,28,1,13,Sunday,1
20210329,2021-03-29,2021,1,3,29,2,13,Monday,0
20210330,2021-03-30,2021,1,3,30,3,13,Tuesday,0
20210331,2021-03-31,2021,1,3,31,4,13,Wednesday,0
20210401,2021-04-01,2021,2,4,1,5,13,Thursday,0
20210402,2021-04-02,2021,2,4,2,6,13,Friday,0
20210403,2021-04-03,2021,2,4,3,7,13,Saturday,1
20210404,2021-04-04,2021,2,4,4,1,14,Sunday,1
20210405,2021-04-05,2021,2,4,5,2,14,Monday,0
20210406,2021-04-06,2021,2,4,6,3,14,Tuesday,0
20210407,2021-04-07,2021,2,4,7,4,14,Wednesday,0
20210408,2021-04-08,2021,2,4,8,5,14,Thursday,0
20210409,2021-04-09,2021,2,4,9,6,14,Friday,0
20210410,2021-04-10,2021,2,4,10,7,14,Saturday,1
20210411,2021-04-11,2021,2,4,11,1,15,Sunday,1
20210412,2021-04-12,2021,2,4,12,2,15,Monday,0
20210413,2021-04-13,2021,2,4,13,3,15,Tuesday,0
20210414,2021-04-14,2021,2,4,14,4,15,Wednesday,0
20210415,2021-04-15,2021,2,4,15,5,15,Thursday,0
20210416,2021-04-16,2021,2,4,16,6,15,Friday,0
20210417,2021-04-17,2021,2,4,17,7,15,Saturday,1
20210418,2021-04-18,2021,2,4,18,1,16,Sunday,1
20210419,2021-04-19,2021,2,4,19,2,16,Monday,0
20210420,2021-04-20,2021,2,4,20,3,16,Tuesday,0
20210421,2021-04-21,2021,2,4,21,4,16,Wednesday,0
20210422,2021-04-22,2021,2,4,22,5,16,Thursday,0
20210423,2021-04-23,2021,2,4,23,6,16,Friday,0
20210424,2021-04-24,2021,2,4,24,7,16,Saturday,1
20210425,2021-04-25,2021,2,4,25,1,17,Sunday,1
20210426,2021-04-26,2021,2,4,26,2,17,Monday,0
20210427,2021-04-27,2021,2,4,27,3,17,Tuesday,0
20210428,2021-04-28,2021,2,4,28,4,17,Wednesday,0
20210429,2021-04-29,2021,2,4,29,5,17,Thursday,0
20210430,2021-04-30,2021,2,4,30,6,17,Friday,0
20210501,2021-05-01,2021,2,5,1,7,17,Saturday,1
20210502,2021-05-02,2021,2,5,2,1,18,Sunday,1
20210503,2021-05-03,2021,2,5,3,2,18,Monday,0
20210504,2021-05-04,2021,2,5,4,3,18,Tuesday,0
20210505,2021-05-05,2021,2,5,5,4,18,Wednesday,0
20210506,2021-05-06,2021,2,5,6,5,18,Thursday,0
20210507,2021-05-07,2021,2,5,7,6,18,Friday,0
20210508,2021-05-08,2021,2,5,8,7,18,Saturday,1
20210509,2021-05-09,2021,2,5,9,1,19,Sunday,1
20210510,2021-05-10,2021,2,5,10,2,19,Monday,0
20210511,2021-05-11,2021,2,5,11,3,19,Tuesday,0
20210512,2021-05-12,2021,2,5,12,4,19,Wednesday,0
20210513,2021-05-13,2021,2,5,13,5,19,Thursday,0
20210514,2021-05-14,2021,2,5,14,6,19,Friday,0
20210515,2021-05-15,2021,2,5,15,7,19,Saturday,1
20210516,2021-05-16,2021,2,5,16,1,20,Sunday,1
20210517,2021-05-17,2021,2,5,17,2,20,Monday,0
20210518,2021-05-18,2021,2,5,18,3,20,Tuesday,0
20210519,2021-05-19,2021,2,5,19,4,20,Wednesday,0
20210520,2021-05-20,2021,2,5,20,5,20,Thursday,0
20210521,2021-05-21,2021,2,5,21,6,20,Friday,0
20210522,2021-05-22,2021,2,5,22,7,20,Saturday,1
20210523,2021-05-23,2021,2,5,23,1,21,Sunday,1
20210524,2021-05-24,2021,2,5,24,2,21,Monday,0
20210525,2021-05-25,2021,2,5,25,3,21,Tuesday,0
20210526,2021-05-26,2021,2,5,26,4,21,Wednesday,0
20210527,2021-05-27,2021,2,5,27,5,21,Thursday,0
20210528,2021-05-28,2021,2,5,28,6,21,Friday,0
20210529,2021-05-29,2021,2,5,29,7,21,Saturday,1
20210530,2021-05-30,2021,2,5,30,1,22,Sunday,1
20210531,2021-05-31,2021,2,5,31,2,22,Monday,0
20210601,2021-06-01,2021,2,6,1,3,22,Tuesday,0
20210602,2021-06-02,2021,2,6,2,4,22,Wednesday,0
20210603,2021-06-03,2021,2,6,3,5,22,Thursday,0
20210604,2021-06-04,2021,2,6,4,6,22,Friday,0
20210605,2021-06-05,2021,2,6,5,7,22,Saturday,1
20210606,2021-06-06,2021,2,6,6,1,23,Sunday,1
20210607,2021-06-07,2021,2,6,7,2,23,Monday,0
20210608,2021-06-08,2021,2,6,8,3,23,Tuesday,0
20210609,2021-06-09,2021,2,6,9,4,23,Wednesday,0
20210610,2021-06-10,2021,2,6,10,5,23,Thursday,0
20210611,2021-06-11,2021,2,6,11,6,23,Friday,0
20210612,2021-06-12,2021,2,6,12,7,23,Saturday,1
20210613,2021-06-13,2021,2,6,13,1,24,Sunday,1
20210614,2021-06-14,2021,2,6,14,2,24,Monday,0
20210615,2021-06-15,2021,2,6,15,3,24,Tuesday,0
20210616,2021-06-16,2021,2,6,16,4,24,Wednesday,0
20210617,2021-06-17,2021,2,6,17,5,24,Thursday,0
20210618,2021-06-18,2021,2,6,18,6,24,Friday,0
20210619,2021-06-19,2021,2,6,19,7,24,Saturday,1
20210620,2021-06-20,2021,2,6,20,1,25,Sunday,1
20210621,2021-06-21,2021,2,6,21,2,25,Monday,0
20210622,2021-06-22,2021,2,6,22,3,25,Tuesday,0
20210623,2021-06-23,2021,2,6,23,4,25,Wednesday,0
20210624,2021-06-24,2021,2,6,24,5,25,Thursday,0
20210625,2021-06-25,2021,2,6,25,6,25,Friday,0
20210626,2021-06-26,2021,2,6,26,7,25,Saturday,1
20210627,2021-06-27,2021,2,6,27,1,26,Sunday,1
20210628,2021-06-28,2021,2,6,28,2,26,Monday,0
20210629,2021-06-29,2021,2,6,29,3,26,Tuesday,0
20210630,2021-06-30,2021,2,6,30,4,26,Wednesday,0
20210701,2021-07-01,2021,3,7,1,5,26,Thursday,0
20210702,2021-07-02,2021,3,7,2,6,26,Friday,0
20210703,2021-07-03,2021,3,7,3,7,26,Saturday,1
20210704,2021-07-04,2021,3,7,4,1,27,Sunday,1
20210705,2021-07-05,2021,3,7,5,2,27,Monday,0
20210706,2021-07-06,2021,3,7,6,3,27,Tuesday,0
20210707,2021-07-07,2021,3,7,7,4,27,Wednesday,0
20210708,2021-07-08,2021,3,7,8,5,27,Thursday,0
20210709,2021-07-09,2021,3,7,9,6,27,Friday,0
20210710,2021-07-10,2021,3,7,10,7,27,Saturday,1
20210711,2021-07-11,2021,3,7,11,1,28,Sunday,1
20210712,2021-07-12,2021,3,7,12,2,28,Monday,0
20210713,2021-07-13,2021,3,7,13,3,28,Tuesday,0
20210714,2021-07-14,2021,3,7,14,4,28,Wednesday,0
20210715,2021-07-15,2021,3,7,15,5,28,Thursday,0
20210716,2021-07-16,2021,3,7,16,6,28,Friday,0
20210717,2021-07-17,2021,3,7,17,7,28,Saturday,1
20210718,2021-07-18,2021,3,7,18,1,29,Sunday,1
20210719,2021-07-19,2021,3,7,19,2,29,Monday,0
20210720,2021-07-20,2021,3,7,20,3,29,Tuesday,0
20210721,2021-07-21,2021,3,7,21,4,29,Wednesday,0
20210722,2021-07-22,2021,3,7,22,5,29,Thursday,0
20210723,2021-07-23,2021,3,7,23,6,29,Friday,0
20210724,2021-07-24,2021,3,7,24,7,29,Saturday,1
20210725,2021-07-25,2021,3,7,25,1,30,Sunday,1
20210726,2021-07-26,2021,3,7,26,2,30,Monday,0
20210727,2021-07-27,2021,3,7,27,3,30,Tuesday,0
20210728,2021-07-28,2021,3,7,28,4,30,Wednesday,0
20210729,2021-07-29,2021,3,7,29,5,30,Thursday,0
20210730,2021-07-30,2021,3,7,30,6,30,Friday,0
20210731,2021-07-31,2021,3,7,31,7,30,Saturday,1
20210801,2021-08-01,2021,3,8,1,1,31,Sunday,1
20210802,2021-08-02,2021,3,8,2,2,31,Monday,0
20210803,2021-08-03,2021,3,8,3,3,31,Tuesday,0
20210804,2021-08-04,2021,3,8,4,4,31,Wednesday,0
20210805,2021-08-05,2021,3,8,5,5,31,Thursday,0
20210806,2021-08-06,2021,3,8,6,6,31,Friday,0
20210807,2021-08-07,2021,3,8,7,7,31,Saturday,1
20210808,2021-08-08,2021,3,8,8,1,32,Sunday,1
20210809,2021-08-09,2021,3,8,9,2,32,Monday,0
20210810,2021-08-10,2021,3,8,10,3,32,Tuesday,0
20210811,2021-08-11,2021,3,8,11,4,32,Wednesday,0
20210812,2021-08-12,2021,3,8,12,5,32,Thursday,0
20210813,2021-08-13,2021,3,8,13,6,32,Friday,0
20210814,2021-08-14,2021,3,8,14,7,32,Saturday,1
20210815,2021-08-15,2021,3,8,15,1,33,Sunday,1
20210816,2021-08-16,2021,3,8,16,2,33,Monday,0
20210817,2021-08-17,2021,3,8,17,3,33,Tuesday,0
20210818,2021-08-18,2021,3,8,18,4,33,Wednesday,0
20210819,2021-08-19,2021,3,8,19,5,33,Thursday,0
20210820,2021-08-20,2021,3,8,20,6,33,Friday,0
20210821,2021-08-21,2021,3,8,21,7,33,Saturday,1
20210822,2021-08-22,2021,3,8,22,1,34,Sunday,1
20210823,2021-08-23,2021,3,8,23,2,34,Monday,0
20210824,2021-08-24,2021,3,8,24,3,34,Tuesday,0
20210825,2021-08-25,2021,3,8,25,4,34,Wednesday,0
20210826,2021-08-26,2021,3,8,26,5,34,Thursday,0
20210827,2021-08-27,2021,3,8,27,6,34,Friday,0
20210828,2021-08-28,2021,3,8,28,7,34,Saturday,1
20210829,2021-08-29,2021,3,8,29,1,35,Sunday,1
20210830,2021-08-30,2021,3,8,30,2,35,Monday,0
20210831,2021-08-31,2021,3,8,31,3,35,Tuesday,0
20210901,2021-09-01,2021,3,9,1,4,35,Wednesday,0
20210902,2021-09-02,2021,3,9,2,5,35,Thursday,0
20210903,2021-09-03,2021,3,9,3,6,35,Friday,0
20210904,2021-09-04,2021,3,9,4,7,35,Saturday,1
20210905,2021-09-05,2021,3,9,5,1,36,Sunday,1
20210906,2021-09-06,2021,3,9,6,2,36,Monday,0
20210907,2021-09-07,2021,3,9,7,3,36,Tuesday,0
20210908,2021-09-08,2021,3,9,8,4,36,Wednesday,0
20210909,2021-09-09,2021,3,9,9,5,36,Thursday,0
20210910,2021-09-10,2021,3,9,10,6,36,Friday,0
20210911,2021-09-11,2021,3,9,11,7,36,Saturday,1
20210912,2021-09-12,2021,3,9,12,1,37,Sunday,1
20210913,2021-09-13,2021,3,9,13,2,37,Monday,0
20210914,2021-09-14,2021,3,9,14,3,37,Tuesday,0
20210915,2021-09-15,2021,3,9,15,4,37,Wednesday,0
20210916,2021-09-16,2021,3,9,16,5,37,Thursday,0
20210917,2021-09-17,2021,3,9,17,6,37,Friday,0
20210918,2021-09-18,2021,3,9,18,7,37,Saturday,1
20210919,2021-09-19,2021,3,9,19,1,38,Sunday,1
20210920,2021-09-20,2021,3,9,20,2,38,Monday,0
20210921,2021-09-21,2021,3,9,21,3,38,Tuesday,0
20210922,2021-09-22,2021,3,9,22,4,38,Wednesday,0
20210923,2021-09-23,2021,3,9,23,5,38,Thursday,0
20210924,2021-09-24,2021,3,9,24,6,38,Friday,0
20210925,2021-09-25,2021,3,9,25,7,38,Saturday,1
20210926,2021-09-26,2021,3,9,26,1,39,Sunday,1
20210927,2021-09-27,2021,3,9,27,2,39,Monday,0
20210928,2021-09-28,2021,3,9,28,3,39,Tuesday,0
20210929,2021-09-29,2021,3,9,29,4,39,Wednesday,0
20210930,2021-09-30,2021,3,9,30,5,39,Thursday,0
20211001,2021-10-01,2021,4,10,1,6,39,Friday,0
20211002,2021-10-02,2021,4,10,2,7,39,Saturday,1
20211003,2021-10-03,2021,4,10,3,1,40,Sunday,1
20211004,2021-10-04,2021,4,10,4,2,40,Monday,0
20211005,2021-10-05,2021,4,10,5,3,40,Tuesday,0
20211006,2021-10-06,2021,4,10,6,4,40,Wednesday,0
20211007,2021-10-07,2021,4,10,7,5,40,Thursday,0
20211008,2021-10-08,2021,4,10,8,6,40,Friday,0
20211009,2021-10-09,2021,4,10,9,7,40,Saturday,1
20211010,2021-10-10,2021,4,10,10,1,41,Sunday,1
20211011,2021-10-11,2021,4,10,11,2,41,Monday,0
20211012,2021-10-12,2021,4,10,12,3,41,Tuesday,0
20211013,2021-10-13,2021,4,10,13,4,41,Wednesday,0
20211014,2021-10-14,2021,4,10,14,5,41,Thursday,0
20211015,2021-10-15,2021,4,10,15,6,41,Friday,0
20211016,2021-10-16,2021,4,10,16,7,41,Saturday,1
20211017,2021-10-17,2021,4,10,17,1,42,Sunday,1
20211018,2021-10-18,2021,4,10,18,2,42,Monday,0
20211019,2021-10-19,2021,4,10,19,3,42,Tuesday,0
20211020,2021-10-20,2021,4,10,20,4,42,Wednesday,0
20211021,2021-10-21,2021,4,10,21,5,42,Thursday,0
20211022,2021-10-22,2021,4,10,22,6,42,Friday,0
20211023,2021-10-23,2021,4,10,23,7,42,Saturday,1
20211024,2021-10-24,2021,4,10,24,1,43,Sunday,1
20211025,2021-10-25,2021,4,10,25,2,43,Monday,0
20211026,2021-10-26,2021,4,10,26,3,43,Tuesday,0
20211027,2021-10-27,2021,4,10,27,4,43,Wednesday,0
20211028,2021-10-28,2021,4,10,28,5,43,Thursday,0
20211029,2021-10-29,2021,4,10,29,6,43,Friday,0
20211030,2021-10-30,2021,4,10,30,7,43,Saturday,1
20211031,2021-10-31,2021,4,10,31,1,44,Sunday,1
20211101,2021-11-01,2021,4,11,1,2,44,Monday,0
20211102,2021-11-02,2021,4,11,2,3,44,Tuesday,0
20211103,2021-11-03,2021,4,11,3,4,44,Wednesday,0
20211104,2021-11-04,2021,4,11,4,5,44,Thursday,0
20211105,2021-11-05,2021,4,11,5,6,44,Friday,0
20211106,2021-11-06,2021,4,11,6,7,44,Saturday,1
20211107,2021-11-07,2021,4,11,7,1,45,Sunday,1
20211108,2021-11-08,2021,4,11,8,2,45,Monday,0
20211109,2021-11-09,2021,4,11,9,3,45,Tuesday,0
20211110,2021-11-10,2021,4,11,10,4,45,Wednesday,0
20211111,2021-11-11,2021,4,11,11,5,45,Thursday,0
20211112,2021-11-12,2021,4,11,12,6,45,Friday,0
20211113,2021-11-13,2021,4,11,13,7,45,Saturday,1
20211114,2021-11-14,2021,4,11,14,1,46,Sunday,1
20211115,2021-11-15,2021,4,11,15,2,46,Monday,0
20211116,2021-11-16,2021,4,11,16,3,46,Tuesday,0
20211117,2021-11-17,2021,4,11,17,4,46,Wednesday,0
20211118,2021-11-18,2021,4,11,18,5,46,Thursday,0
20211119,2021-11-19,2021,4,11,19,6,46,Friday,0
20211120,2021-11-20,2021,4,11,20,7,46,Saturday,1
20211121,2021-11-21,2021,4,11,21,1,47,Sunday,1
20211122,2021-11-22,2021,4,11,22,2,47,Monday,0
20211123,2021-11-23,2021,4,11,23,3,47,Tuesday,0
20211124,2021-11-24,2021,4,11,24,4,47,Wednesday,0
20211125,2021-11-25,2021,4,11,25,5,47,Thursday,0
20211126,2021-11-26,2021,4,11,26,6,47,Friday,0
20211127,2021-11-27,2021,4,11,27,7,47,Saturday,1
20211128,2021-11-28,2021,4,11,28,1,48,Sunday,1
20211129,2021-11-29,2021,4,11,29,2,48,Monday,0
20211130,2021-11-30,2021,4,11,30,3,48,Tuesday,0
20211201,2021-12-01,2021,4,12,1,4,48,Wednesday,0
20211202,2021-12-02,2021,4,12,2,5,48,Thursday,0
20211203,2021-12-03,2021,4,12,3,6,48,Friday,0
20211204,2021-12-04,2021,4,12,4,7,48,Saturday,1
20211205,2021-12-05,2021,4,12,5,1,49,Sunday,1
20211206,2021-12-06,2021,4,12,6,2,49,Monday,0
20211207,2021-12-07,2021,4,12,7,3,49,Tuesday,0
20211208,2021-12-08,2021,4,12,8,4,49,Wednesday,0
20211209,2021-12-09,2021,4,12,9,5,49,Thursday,0
20211210,2021-12-10,2021,4,12,10,6,49,Friday,0
20211211,2021-12-11,2021,4,12,11,7,49,Saturday,1
20211212,2021-12-12,2021,4,12,12,1,50,Sunday,1
20211213,2021-12-13,2021,4,12,13,2,50,Monday,0
20211214,2021-12-14,2021,4,12,14,3,50,Tuesday,0
20211215,2021-12-15,2021,4,12,15,4,50,Wednesday,0
20211216,2021-12-16,2021,4,12,16,5,50,Thursday,0
20211217,2021-12-17,2021,4,12,17,6,50,Friday,0
20211218,2021-12-18,2021,4,12,18,7,50,Saturday,1
20211219,2021-12-19,2021,4,12,19,1,51,Sunday,1
20211220,2021-12-20,2021,4,12,20,2,51,Monday,0
20211221,2021-12-21,2021,4,12,21,3,51,Tuesday,0
20211222,2021-12-22,2021,4,12,22,4,51,Wednesday,0
20211223,2021-12-23,2021,4,12,23,5,51,Thursday,0
20211224,2021-12-24,2021,4,12,24,6,51,Friday,0
20211225,2021-12-25,2021,4,12,25,7,51,Saturday,1
20211226,2021-12-26,2021,4,12,26,1,52,Sunday,1
20211227,2021-12-27,2021,4,12,27,2,52,Monday,0
20211228,2021-12-28,2021,4,12,28,3,52,Tuesday,0
20211229,2021-12-29,2021,4,12,29,4,52,Wednesday,0
