DateKey,Date,Year,Quarter,Month,Day,Weekday,WeekOfYear,DayName,IsHoliday
20211230,2021-12-30,2021,4,12,30,5,52,Thursday,0
20211231,2021-12-31,2021,4,12,31,6,52,Friday,0
20220101,2022-01-01,2022,1,1,1,7,0,Saturday,1
20220102,2022-01-02,2022,1,1,2,1,1,Sunday,1
20220103,2022-01-03,2022,1,1,3,2,1,Monday,0
20220104,2022-01-04,2022,1,1,4,3,1,Tuesday,0
20220105,2022-01-05,2022,1,1,5,4,1,Wednesday,0
20220106,2022-01-06,2022,1,1,6,5,1,Thursday,0
20220107,2022-01-07,2022,1,1,7,6,1,Friday,0
20220108,2022-01-08,2022,1,1,8,7,1,Saturday,1
20220109,2022-01-09,2022,1,1,9,1,2,Sunday,1
20220110,2022-01-10,2022,1,1,10,2,2,Monday,0
20220111,2022-01-11,2022,1,1,11,3,2,Tuesday,0
20220112,2022-01-12,2022,1,1,12,4,2,Wednesday,0
20220113,2022-01-13,2022,1,1,13,5,2,Thursday,0
20220114,2022-01-14,2022,1,1,14,6,2,Friday,0
20220115,2022-01-15,2022,1,1,15,7,2,Saturday,1
20220116,2022-01-16,2022,1,1,16,1,3,Sunday,1
20220117,2022-01-17,2022,1,1,17,2,3,Monday,0
20220118,2022-01-18,2022,1,1,18,3,3,Tuesday,0
20220119,2022-01-19,2022,1,1,19,4,3,Wednesday,0
20220120,2022-01-20,2022,1,1,20,5,3,Thursday,0
20220121,2022-01-21,2022,1,1,21,6,3,Friday,0
20220122,2022-01-22,2022,1,1,22,7,3,Saturday,1
20220123,2022-01-23,2022,1,1,23,1,4,Sunday,1
20220124,2022-01-24,2022,1,1,24,2,4,Monday,0
20220125,2022-01-25,2022,1,1,25,3,4,Tuesday,0
20220126,2022-01-26,2022,1,1,26,4,4,Wednesday,0
20220127,2022-01-27,2022,1,1,27,5,4,Thursday,0
20220128,2022-01-28,2022,1,1,28,6,4,Friday,0
20220129,2022-01-29,2022,1,1,29,7,4,Saturday,1
20220130,2022-01-30,2022,1,1,30,1,5,Sunday,1
20220131,2022-01-31,2022,1,1,31,2,5,Monday,0
20220201,2022-02-01,2022,1,2,1,3,5,Tuesday,0
20220202,2022-02-02,2022,1,2,2,4,5,Wednesday,0
20220203,2022-02-03,2022,1,2,3,5,5,Thursday,0
20220204,2022-02-04,2022,1,2,4,6,5,Friday,0
20220205,2022-02-05,2022,1,2,5,7,5,Saturday,1
20220206,2022-02-06,2022,1,2,6,1,6,Sunday,1
20220207,2022-02-07,2022,1,2,7,2,6,Monday,0
20220208,2022-02-08,2022,1,2,8,3,6,Tuesday,0
20220209,2022-02-09,2022,1,2,9,4,6,Wednesday,0
20220210,2022-02-10,2022,1,2,10,5,6,Thursday,0
20220211,2022-02-11,2022,1,2,11,6,6,Friday,0
20220212,2022-02-12,2022,1,2,12,7,6,Saturday,1
20220213,2022-02-13,2022,1,2,13,1,7,Sunday,1
20220214,2022-02-14,2022,1,2,14,2,7,Monday,0
20220215,2022-02-15,2022,1,2,15,3,7,Tuesday,0
20220216,2022-02-16,2022,1,2,16,4,7,Wednesday,0
20220217,2022-02-17,2022,1,2,17,5,7,Thursday,0
20220218,2022-02-18,2022,1,2,18,6,7,Friday,0
20220219,2022-02-19,2022,1,2,19,7,7,Saturday,1
20220220,2022-02-20,2022,1,2,20,1,8,Sunday,1
20220221,2022-02-21,2022,1,2,21,2,8,Monday,0
20220222,2022-02-22,2022,1,2,22,3,8,Tuesday,0
20220223,2022-02-23,2022,1,2,23,4,8,Wednesday,0
20220224,2022-02-24,2022,1,2,24,5,8,Thursday,0
20220225,2022-02-25,2022,1,2,25,6,8,Friday,0
20220226,2022-02-26,2022,1,2,26,7,8,Saturday,1
20220227,2022-02-27,2022,1,2,27,1,9,Sunday,1
20220228,2022-02-28,2022,1,2,28,2,9,Monday,0
20220301,2022-03-01,2022,1,3,1,3,9,Tuesday,0
20220302,2022-03-02,2022,1,3,2,4,9,Wednesday,0
20220303,2022-03-03,2022,1,3,3,5,9,Thursday,0
20220304,2022-03-04,2022,1,3,4,6,9,Friday,0
20220305,2022-03-05,2022,1,3,5,7,9,Saturday,1
20220306,2022-03-06,2022,1,3,6,1,10,Sunday,1
20220307,2022-03-07,2022,1,3,7,2,10,Monday,0
20220308,2022-03-08,2022,1,3,8,3,10,Tuesday,0
20220309,2022-03-09,2022,1,3,9,4,10,Wednesday,0
20220310,2022-03-10,2022,1,3,10,5,10,Thursday,0
20220311,2022-03-11,2022,1,3,11,6,10,Friday,0
20220312,2022-03-12,2022,1,3,12,7,10,Saturday,1
20220313,2022-03-13,2022,1,3,13,1,11,Sunday,1
20220314,2022-03-14,2022,1,3,14,2,11,Monday,0
20220315,2022-03-15,2022,1,3,15,3,11,Tuesday,0
20220316,2022-03-16,2022,1,3,16,4,11,Wednesday,0
20220317,2022-03-17,2022,1,3,17,5,11,Thursday,0
20220318,2022-03-18,2022,1,3,18,6,11,Friday,0
20220319,2022-03-19,2022,1,3,19,7,11,Saturday,1
20220320,2022-03-20,2022,1,3,20,1,12,Sunday,1
20220321,2022-03-21,2022,1,3,21,2,12,Monday,0
20220322,2022-03-22,2022,1,3,22,3,12,Tuesday,0
20220323,2022-03-23,2022,1,3,23,4,12,Wednesday,0
20220324,2022-03-24,2022,1,3,24,5,12,Thursday,0
20220325,2022-03-25,2022,1,3,25,6,12,Friday,0
20220326,2022-03-26,2022,1,3,26,7,12,Saturday,1
20220327,2022-03-27,2022,1,3,27,1,13,Sunday,1
20220328,2022-03-28,2022,1,3,28,2,13,Monday,0
20220329,2022-03-29,2022,1,3,29,3,13,Tuesday,0
20220330,2022-03-30,2022,1,3,30,4,13,Wednesday,0
20220331,2022-03-31,2022,1,3,31,5,13,Thursday,0
20220401,2022-04-01,2022,2,4,1,6,13,Friday,0
20220402,2022-04-02,2022,2,4,2,7,13,Saturday,1
20220403,2022-04-03,2022,2,4,3,1,14,Sunday,1
20220404,2022-04-04,2022,2,4,4,2,14,Monday,0
20220405,2022-04-05,2022,2,4,5,3,14,Tuesday,0
20220406,2022-04-06,2022,2,4,6,4,14,Wednesday,0
20220407,2022-04-07,2022,2,4,7,5,14,Thursday,0
20220408,2022-04-08,2022,2,4,8,6,14,Friday,0
20220409,2022-04-09,2022,2,4,9,7,14,Saturday,1
20220410,2022-04-10,2022,2,4,10,1,15,Sunday,1
20220411,2022-04-11,2022,2,4,11,2,15,Monday,0
20220412,2022-04-12,2022,2,4,12,3,15,Tuesday,0
20220413,2022-04-13,2022,2,4,13,4,15,Wednesday,0
20220414,2022-04-14,2022,2,4,14,5,15,Thursday,0
20220415,2022-04-15,2022,2,4,15,6,15,Friday,0
20220416,2022-04-16,2022,2,4,16,7,15,Saturday,1
20220417,2022-04-17,2022,2,4,17,1,16,Sunday,1
20220418,2022-04-18,2022,2,4,18,2,16,Monday,0
20220419,2022-04-19,2022,2,4,19,3,16,Tuesday,0
20220420,2022-04-20,2022,2,4,20,4,16,Wednesday,0
20220421,2022-04-21,2022,2,4,21,5,16,Thursday,0
20220422,2022-04-22,2022,2,4,22,6,16,Friday,0
20220423,2022-04-23,2022,2,4,23,7,16,Saturday,1
20220424,2022-04-24,2022,2,4,24,1,17,Sunday,1
20220425,2022-04-25,2022,2,4,25,2,17,Monday,0
20220426,2022-04-26,2022,2,4,26,3,17,Tuesday,0
20220427,2022-04-27,2022,2,4,27,4,17,Wednesday,0
20220428,2022-04-28,2022,2,4,28,5,17,Thursday,0
20220429,2022-04-29,2022,2,4,29,6,17,Friday,0
20220430,2022-04-30,2022,2,4,30,7,17,Saturday,1
20220501,2022-05-01,2022,2,5,1,1,18,Sunday,1
20220502,2022-05-02,2022,2,5,2,2,18,Monday,0
20220503,2022-05-03,2022,2,5,3,3,18,Tuesday,0
20220504,2022-05-04,2022,2,5,4,4,18,Wednesday,0
20220505,2022-05-05,2022,2,5,5,5,18,Thursday,0
20220506,2022-05-06,2022,2,5,6,6,18,Friday,0
20220507,2022-05-07,2022,2,5,7,7,18,Saturday,1
20220508,2022-05-08,2022,2,5,8,1,19,Sunday,1
20220509,2022-05-09,2022,2,5,9,2,19,Monday,0
20220510,2022-05-10,2022,2,5,10,3,19,Tuesday,0
20220511,2022-05-11,2022,2,5,11,4,19,Wednesday,0
20220512,2022-05-12,2022,2,5,12,5,19,Thursday,0
20220513,2022-05-13,2022,2,5,13,6,19,Friday,0
20220514,2022-05-14,2022,2,5,14,7,19,Saturday,1
20220515,2022-05-15,2022,2,5,15,1,20,Sunday,1
20220516,2022-05-16,2022,2,5,16,2,20,Monday,0
20220517,2022-05-17,2022,2,5,17,3,20,Tuesday,0
20220518,2022-05-18,2022,2,5,18,4,20,Wednesday,0
20220519,2022-05-19,2022,2,5,19,5,20,Thursday,0
20220520,2022-05-20,2022,2,5,20,6,20,Friday,0
20220521,2022-05-21,2022,2,5,21,7,20,Saturday,1
20220522,2022-05-22,2022,2,5,22,1,21,Sunday,1
20220523,2022-05-23,2022,2,5,23,2,21,Monday,0
20220524,2022-05-24,2022,2,5,24,3,21,Tuesday,0
20220525,2022-05-25,2022,2,5,25,4,21,Wednesday,0
20220526,2022-05-26,2022,2,5,26,5,21,Thursday,0
20220527,2022-05-27,2022,2,5,27,6,21,Friday,0
20220528,2022-05-28,2022,2,5,28,7,21,Saturday,1
20220529,2022-05-29,2022,2,5,29,1,22,Sunday,1
20220530,2022-05-30,2022,2,5,30,2,22,Monday,0
20220531,2022-05-31,2022,2,5,31,3,22,Tuesday,0
20220601,2022-06-01,2022,2,6,1,4,22,Wednesday,0
20220602,2022-06-02,2022,2,6,2,5,22,Thursday,0
20220603,2022-06-03,2022,2,6,3,6,22,Friday,0
20220604,2022-06-04,2022,2,6,4,7,22,Saturday,1
20220605,2022-06-05,2022,2,6,5,1,23,Sunday,1
20220606,2022-06-06,2022,2,6,6,2,23,Monday,0
20220607,2022-06-07,2022,2,6,7,3,23,Tuesday,0
20220608,2022-06-08,2022,2,6,8,4,23,Wednesday,0
20220609,2022-06-09,2022,2,6,9,5,23,Thursday,0
20220610,2022-06-10,2022,2,6,10,6,23,Friday,0
20220611,2022-06-11,2022,2,6,11,7,23,Saturday,1
20220612,2022-06-12,2022,2,6,12,1,24,Sunday,1
20220613,2022-06-13,2022,2,6,13,2,24,Monday,0
20220614,2022-06-14,2022,2,6,14,3,24,Tuesday,0
20220615,2022-06-15,2022,2,6,15,4,24,Wednesday,0
20220616,2022-06-16,2022,2,6,16,5,24,Thursday,0
20220617,2022-06-17,2022,2,6,17,6,24,Friday,0
20220618,2022-06-18,2022,2,6,18,7,24,Saturday,1
20220619,2022-06-19,2022,2,6,19,1,25,Sunday,1
20220620,2022-06-20,2022,2,6,20,2,25,Monday,0
20220621,2022-06-21,2022,2,6,21,3,25,Tuesday,0
20220622,2022-06-22,2022,2,6,22,4,25,Wednesday,0
20220623,2022-06-23,2022,2,6,23,5,25,Thursday,0
20220624,2022-06-24,2022,2,6,24,6,25,Friday,0
20220625,2022-06-25,2022,2,6,25,7,25,Saturday,1
20220626,2022-06-26,2022,2,6,26,1,26,Sunday,1
20220627,2022-06-27,2022,2,6,27,2,26,Monday,0
20220628,2022-06-28,2022,2,6,28,3,26,Tuesday,0
20220629,2022-06-29,2022,2,6,29,4,26,Wednesday,0
20220630,2022-06-30,2022,2,6,30,5,26,Thursday,0
20220701,2022-07-01,2022,3,7,1,6,26,Friday,0
20220702,2022-07-02,2022,3,7,2,7,26,Saturday,1
20220703,2022-07-03,2022,3,7,3,1,27,Sunday,1
20220704,2022-07-04,2022,3,7,4,2,27,Monday,0
20220705,2022-07-05,2022,3,7,5,3,27,Tuesday,0
20220706,2022-07-06,2022,3,7,6,4,27,Wednesday,0
20220707,2022-07-07,2022,3,7,7,5,27,Thursday,0
20220708,2022-07-08,2022,3,7,8,6,27,Friday,0
20220709,2022-07-09,2022,3,7,9,7,27,Saturday,1
20220710,2022-07-10,2022,3,7,10,1,28,Sunday,1
20220711,2022-07-11,2022,3,7,11,2,28,Monday,0
20220712,2022-07-12,2022,3,7,12,3,28,Tuesday,0
20220713,2022-07-13,2022,3,7,13,4,28,Wednesday,0
20220714,2022-07-14,2022,3,7,14,5,28,Thursday,0
20220715,2022-07-15,2022,3,7,15,6,28,Friday,0
20220716,2022-07-16,2022,3,7,16,7,28,Saturday,1
20220717,2022-07-17,2022,3,7,17,1,29,Sunday,1
20220718,2022-07-18,2022,3,7,18,2,29,Monday,0
20220719,2022-07-19,2022,3,7,19,3,29,Tuesday,0
20220720,2022-07-20,2022,3,7,20,4,29,Wednesday,0
20220721,2022-07-21,2022,3,7,21,5,29,Thursday,0
20220722,2022-07-22,2022,3,7,22,6,29,Friday,0
20220723,2022-07-23,2022,3,7,23,7,29,Saturday,1
20220724,2022-07-24,2022,3,7,24,1,30,Sunday,1
20220725,2022-07-25,2022,3,7,25,2,30,Monday,0
20220726,2022-07-26,2022,3,7,26,3,30,Tuesday,0
20220727,2022-07-27,2022,3,7,27,4,30,Wednesday,0
20220728,2022-07-28,2022,3,7,28,5,30,Thursday,0
20220729,2022-07-29,2022,3,7,29,6,30,Friday,0
20220730,2022-07-30,2022,3,7,30,7,30,Saturday,1
20220731,2022-07-31,2022,3,7,31,1,31,Sunday,1
20220801,2022-08-01,2022,3,8,1,2,31,Monday,0
20220802,2022-08-02,2022,3,8,2,3,31,Tuesday,0
20220803,2022-08-03,2022,3,8,3,4,31,Wednesday,0
20220804,2022-08-04,2022,3,8,4,5,31,Thursday,0
20220805,2022-08-05,2022,3,8,5,6,31,Friday,0
20220806,2022-08-06,2022,3,8,6,7,31,Saturday,1
20220807,2022-08-07,2022,3,8,7,1,32,Sunday,1
20220808,2022-08-08,2022,3,8,8,2,32,Monday,0
20220809,2022-08-09,2022,3,8,9,3,32,Tuesday,0
20220810,2022-08-10,2022,3,8,10,4,32,Wednesday,0
20220811,2022-08-11,2022,3,8,11,5,32,Thursday,0
20220812,2022-08-12,2022,3,8,12,6,32,Friday,0
20220813,2022-08-13,2022,3,8,13,7,32,Saturday,1
20220814,2022-08-14,2022,3,8,14,1,33,Sunday,1
20220815,2022-08-15,2022,3,8,15,2,33,Monday,0
20220816,2022-08-16,2022,3,8,16,3,33,Tuesday,0
20220817,2022-08-17,2022,3,8,17,4,33,Wednesday,0
20220818,2022-08-18,2022,3,8,18,5,33,Thursday,0
20220819,2022-08-19,2022,3,8,19,6,33,Friday,0
20220820,2022-08-20,2022,3,8,20,7,33,Saturday,1
20220821,2022-08-21,2022,3,8,21,1,34,Sunday,1
20220822,2022-08-22,2022,3,8,22,2,34,Monday,0
20220823,2022-08-23,2022,3,8,23,3,34,Tuesday,0
20220824,2022-08-24,2022,3,8,24,4,34,Wednesday,0
20220825,2022-08-25,2022,3,8,25,5,34,Thursday,0
20220826,2022-08-26,2022,3,8,26,6,34,Friday,0
20220827,2022-08-27,2022,3,8,27,7,34,Saturday,1
20220828,2022-08-28,2022,3,8,28,1,35,Sunday,1
20220829,2022-08-29,2022,3,8,29,2,35,Monday,0
20220830,2022-08-30,2022,3,8,30,3,35,Tuesday,0
20220831,2022-08-31,2022,3,8,31,4,35,Wednesday,0
20220901,2022-09-01,2022,3,9,1,5,35,Thursday,0
20220902,2022-09-02,2022,3,9,2,6,35,Friday,0
20220903,2022-09-03,2022,3,9,3,7,35,Saturday,1
20220904,2022-09-04,2022,3,9,4,1,36,Sunday,1
20220905,2022-09-05,2022,3,9,5,2,36,Monday,0
20220906,2022-09-06,2022,3,9,6,3,36,Tuesday,0
20220907,2022-09-07,2022,3,9,7,4,36,Wednesday,0
20220908,2022-09-08,2022,3,9,8,5,36,Thursday,0
20220909,2022-09-09,2022,3,9,9,6,36,Friday,0
20220910,2022-09-10,2022,3,9,10,7,36,Saturday,1
20220911,2022-09-11,2022,3,9,11,1,37,Sunday,1
20220912,2022-09-12,2022,3,9,12,2,37,Monday,0
20220913,2022-09-13,2022,3,9,13,3,37,Tuesday,0
20220914,2022-09-14,2022,3,9,14,4,37,Wednesday,0
20220915,2022-09-15,2022,3,9,15,5,37,Thursday,0
20220916,2022-09-16,2022,3,9,16,6,37,Friday,0
20220917,2022-09-17,2022,3,9,17,7,37,Saturday,1
20220918,2022-09-18,2022,3,9,18,1,38,Sunday,1
20220919,2022-09-19,2022,3,9,19,2,38,Monday,0
20220920,2022-09-20,2022,3,9,20,3,38,Tuesday,0
20220921,2022-09-21,2022,3,9,21,4,38,Wednesday,0
20220922,2022-09-22,2022,3,9,22,5,38,Thursday,0
20220923,2022-09-23,2022,3,9,23,6,38,Friday,0
20220924,2022-09-24,2022,3,9,24,7,38,Saturday,1
20220925,2022-09-25,2022,3,9,25,1,39,Sunday,1
20220926,2022-09-26,2022,3,9,26,2,39,Monday,0
20220927,2022-09-27,2022,3,9,27,3,39,Tuesday,0
20220928,2022-09-28,2022,3,9,28,4,39,Wednesday,0
20220929,2022-09-29,2022,3,9,29,5,39,Thursday,0
20220930,2022-09-30,2022,3,9,30,6,39,Friday,0
20221001,2022-10-01,2022,4,10,1,7,39,Saturday,1
20221002,2022-10-02,2022,4,10,2,1,40,Sunday,1
20221003,2022-10-03,2022,4,10,3,2,40,Monday,0
20221004,2022-10-04,2022,4,10,4,3,40,Tuesday,0
20221005,2022-10-05,2022,4,10,5,4,40,Wednesday,0
20221006,2022-10-06,2022,4,10,6,5,40,Thursday,0
20221007,2022-10-07,2022,4,10,7,6,40,Friday,0
20221008,2022-10-08,2022,4,10,8,7,40,Saturday,1
20221009,2022-10-09,2022,4,10,9,1,41,Sunday,1
20221010,2022-10-10,2022,4,10,10,2,41,Monday,0
20221011,2022-10-11,2022,4,10,11,3,41,Tuesday,0
20221012,2022-10-12,2022,4,10,12,4,41,Wednesday,0
20221013,2022-10-13,2022,4,10,13,5,41,Thursday,0
20221014,2022-10-14,2022,4,10,14,6,41,Friday,0
20221015,2022-10-15,2022,4,10,15,7,41,Saturday,1
20221016,2022-10-16,2022,4,10,16,1,42,Sunday,1
20221017,2022-10-17,2022,4,10,17,2,42,Monday,0
20221018,2022-10-18,2022,4,10,18,3,42,Tuesday,0
20221019,2022-10-19,2022,4,10,19,4,42,Wednesday,0
20221020,2022-10-20,2022,4,10,20,5,42,Thursday,0
20221021,2022-10-21,2022,4,10,21,6,42,Friday,0
20221022,2022-10-22,2022,4,10,22,7,42,Saturday,1
20221023,2022-10-23,2022,4,10,23,1,43,Sunday,1
20221024,2022-10-24,2022,4,10,24,2,43,Monday,0
20221025,2022-10-25,2022,4,10,25,3,43,Tuesday,0
20221026,2022-10-26,2022,4,10,26,4,43,Wednesday,0
20221027,2022-10-27,2022,4,10,27,5,43,Thursday,0
20221028,2022-10-28,2022,4,10,28,6,43,Friday,0
20221029,2022-10-29,2022,4,10,29,7,43,Saturday,1
20221030,2022-10-30,2022,4,10,30,1,44,Sunday,1
20221031,2022-10-31,2022,4,10,31,2,44,Monday,0
20221101,2022-11-01,2022,4,11,1,3,44,Tuesday,0
20221102,2022-11-02,2022,4,11,2,4,44,Wednesday,0
20221103,2022-11-03,2022,4,11,3,5,44,Thursday,0
20221104,2022-11-04,2022,4,11,4,6,44,Friday,0
20221105,2022-11-05,2022,4,11,5,7,44,Saturday,1
20221106,2022-11-06,2022,4,11,6,1,45,Sunday,1
20221107,2022-11-07,2022,4,11,7,2,45,Monday,0
20221108,2022-11-08,2022,4,11,8,3,45,Tuesday,0
20221109,2022-11-09,2022,4,11,9,4,45,Wednesday,0
20221110,2022-11-10,2022,4,11,10,5,45,Thursday,0
20221111,2022-11-11,2022,4,11,11,6,45,Friday,0
20221112,2022-11-12,2022,4,11,12,7,45,Saturday,1
20221113,2022-11-13,2022,4,11,13,1,46,Sunday,1
20221114,2022-11-14,2022,4,11,14,2,46,Monday,0
20221115,2022-11-15,2022,4,11,15,3,46,Tuesday,0
20221116,2022-11-16,2022,4,11,16,4,46,Wednesday,0
20221117,2022-11-17,2022,4,11,17,5,46,Thursday,0
20221118,2022-11-18,2022,4,11,18,6,46,Friday,0
20221119,2022-11-19,2022,4,11,19,7,46,Saturday,1
20221120,2022-11-20,2022,4,11,20,1,47,Sunday,1
20221121,2022-11-21,2022,4,11,21,2,47,Monday,0
20221122,2022-11-22,2022,4,11,22,3,47,Tuesday,0
20221123,2022-11-23,2022,4,11,23,4,47,Wednesday,0
20221124,2022-11-24,2022,4,11,24,5,47,Thursday,0
20221125,2022-11-25,2022,4,11,25,6,47,Friday,0
20221126,2022-11-26,2022,4,11,26,7,47,Saturday,1
20221127,2022-11-27,2022,4,11,27,1,48,Sunday,1
20221128,2022-11-28,2022,4,11,28,2,48,Monday,0
20221129,2022-11-29,2022,4,11,29,3,48,Tuesday,0
20221130,2022-11-30,2022,4,11,30,4,48,Wednesday,0
20221201,2022-12-01,2022,4,12,1,5,48,Thursday,0
20221202,2022-12-02,2022,4,12,2,6,48,Friday,0
20221203,2022-12-03,2022,4,12,3,7,48,Saturday,1
20221204,2022-12-04,2022,4,12,4,1,49,Sunday,1
20221205,2022-12-05,2022,4,12,5,2,49,Monday,0
20221206,2022-12-06,2022,4,12,6,3,49,Tuesday,0
20221207,2022-12-07,2022,4,12,7,4,49,Wednesday,0
20221208,2022-12-08,2022,4,12,8,5,49,Thursday,0
20221209,2022-12-09,2022,4,12,9,6,49,Friday,0
20221210,2022-12-10,2022,4,12,10,7,49,Saturday,1
20221211,2022-12-11,2022,4,12,11,1,50,Sunday,1
20221212,2022-12-12,2022,4,12,12,2,50,Monday,0
20221213,2022-12-13,2022,4,12,13,3,50,Tuesday,0
20221214,2022-12-14,2022,4,12,14,4,50,Wednesday,0
20221215,2022-12-15,2022,4,12,15,5,50,Thursday,0
20221216,2022-12-16,2022,4,12,16,6,50,Friday,0
20221217,2022-12-17,2022,4,12,17,7,50,Saturday,1
20221218,2022-12-18,2022,4,12,18,1,51,Sunday,1
20221219,2022-12-19,2022,4,12,19,2,51,Monday,0
20221220,2022-12-20,2022,4,12,20,3,51,Tuesday,0
20221221,2022-12-21,2022,4,12,21,4,51,Wednesday,0
20221222,2022-12-22,2022,4,12,22,5,51,Thursday,0
20221223,2022-12-23,2022,4,12,23,6,51,Friday,0
20221224,2022-12-24,2022,4,12,24,7,51,Saturday,1
20221225,2022-12-25,2022,4,12,25,1,52,Sunday,1
20221226,2022-12-26,2022,4,12,26,2,52,Monday,0
20221227,2022-12-27,2022,4,12,27,3,52,Tuesday,0
20221228,2022-12-28,2022,4,12,28,4,52,Wednesday,0
20221229,2022-12-29,2022,4,12,29,5,52,Thursday,0
