DateKey,Date,Year,Quarter,Month,Day,Weekday,WeekOfYear,DayName,IsHoliday
20221230,2022-12-30,2022,4,12,30,6,52,Friday,0
20221231,2022-12-31,2022,4,12,31,7,52,Saturday,1
20230101,2023-01-01,2023,1,1,1,1,1,Sunday,1
20230102,2023-01-02,2023,1,1,2,2,1,Monday,0
20230103,2023-01-03,2023,1,1,3,3,1,Tuesday,0
20230104,2023-01-04,2023,1,1,4,4,1,Wednesday,0
20230105,2023-01-05,2023,1,1,5,5,1,Thursday,0
20230106,2023-01-06,2023,1,1,6,6,1,Friday,0
20230107,2023-01-07,2023,1,1,7,7,1,Saturday,1
20230108,2023-01-08,2023,1,1,8,1,2,Sunday,1
20230109,2023-01-09,2023,1,1,9,2,2,Monday,0
20230110,2023-01-10,2023,1,1,10,3,2,Tuesday,0
20230111,2023-01-11,2023,1,1,11,4,2,Wednesday,0
20230112,2023-01-12,2023,1,1,12,5,2,Thursday,0
20230113,2023-01-13,2023,1,1,13,6,2,Friday,0
20230114,2023-01-14,2023,1,1,14,7,2,Saturday,1
20230115,2023-01-15,2023,1,1,15,1,3,Sunday,1
20230116,2023-01-16,2023,1,1,16,2,3,Monday,0
20230117,2023-01-17,2023,1,1,17,3,3,Tuesday,0
20230118,2023-01-18,2023,1,1,18,4,3,Wednesday,0
20230119,2023-01-19,2023,1,1,19,5,3,Thursday,0
20230120,2023-01-20,2023,1,1,20,6,3,Friday,0
20230121,2023-01-21,2023,1,1,21,7,3,Saturday,1
20230122,2023-01-22,2023,1,1,22,1,4,Sunday,1
20230123,2023-01-23,2023,1,1,23,2,4,Monday,0
20230124,2023-01-24,2023,1,1,24,3,4,Tuesday,0
20230125,2023-01-25,2023,1,1,25,4,4,Wednesday,0
20230126,2023-01-26,2023,1,1,26,5,4,Thursday,0
20230127,2023-01-27,2023,1,1,27,6,4,Friday,0
20230128,2023-01-28,2023,1,1,28,7,4,Saturday,1
20230129,2023-01-29,2023,1,1,29,1,5,Sunday,1
20230130,2023-01-30,2023,1,1,30,2,5,Monday,0
20230131,2023-01-31,2023,1,1,31,3,5,Tuesday,0
20230201,2023-02-01,2023,1,2,1,4,5,Wednesday,0
20230202,2023-02-02,2023,1,2,2,5,5,Thursday,0
20230203,2023-02-03,2023,1,2,3,6,5,Friday,0
20230204,2023-02-04,2023,1,2,4,7,5,Saturday,1
20230205,2023-02-05,2023,1,2,5,1,6,Sunday,1
20230206,2023-02-06,2023,1,2,6,2,6,Monday,0
20230207,2023-02-07,2023,1,2,7,3,6,Tuesday,0
20230208,2023-02-08,2023,1,2,8,4,6,Wednesday,0
20230209,2023-02-09,2023,1,2,9,5,6,Thursday,0
20230210,2023-02-10,2023,1,2,10,6,6,Friday,0
20230211,2023-02-11,2023,1,2,11,7,6,Saturday,1
20230212,2023-02-12,2023,1,2,12,1,7,Sunday,1
20230213,2023-02-13,2023,1,2,13,2,7,Monday,0
20230214,2023-02-14,2023,1,2,14,3,7,Tuesday,0
20230215,2023-02-15,2023,1,2,15,4,7,Wednesday,0
20230216,2023-02-16,2023,1,2,16,5,7,Thursday,0
20230217,2023-02-17,2023,1,2,17,6,7,Friday,0
20230218,2023-02-18,2023,1,2,18,7,7,Saturday,1
20230219,2023-02-19,2023,1,2,19,1,8,Sunday,1
20230220,2023-02-20,2023,1,2,20,2,8,Monday,0
20230221,2023-02-21,2023,1,2,21,3,8,Tuesday,0
20230222,2023-02-22,2023,1,2,22,4,8,Wednesday,0
20230223,2023-02-23,2023,1,2,23,5,8,Thursday,0
20230224,2023-02-24,2023,1,2,24,6,8,Friday,0
20230225,2023-02-25,2023,1,2,25,7,8,Saturday,1
20230226,2023-02-26,2023,1,2,26,1,9,Sunday,1
20230227,2023-02-27,2023,1,2,27,2,9,Monday,0
20230228,2023-02-28,2023,1,2,28,3,9,Tuesday,0
20230301,2023-03-01,2023,1,3,1,4,9,Wednesday,0
20230302,2023-03-02,2023,1,3,2,5,9,Thursday,0
20230303,2023-03-03,2023,1,3,3,6,9,Friday,0
20230304,2023-03-04,2023,1,3,4,7,9,Saturday,1
20230305,2023-03-05,2023,1,3,5,1,10,Sunday,1
20230306,2023-03-06,2023,1,3,6,2,10,Monday,0
20230307,2023-03-07,2023,1,3,7,3,10,Tuesday,0
20230308,2023-03-08,2023,1,3,8,4,10,Wednesday,0
20230309,2023-03-09,2023,1,3,9,5,10,Thursday,0
20230310,2023-03-10,2023,1,3,10,6,10,Friday,0
20230311,2023-03-11,2023,1,3,11,7,10,Saturday,1
20230312,2023-03-12,2023,1,3,12,1,11,Sunday,1
20230313,2023-03-13,2023,1,3,13,2,11,Monday,0
20230314,2023-03-14,2023,1,3,14,3,11,Tuesday,0
20230315,2023-03-15,2023,1,3,15,4,11,Wednesday,0
20230316,2023-03-16,2023,1,3,16,5,11,Thursday,0
20230317,2023-03-17,2023,1,3,17,6,11,Friday,0
20230318,2023-03-18,2023,1,3,18,7,11,Saturday,1
20230319,2023-03-19,2023,1,3,19,1,12,Sunday,1
20230320,2023-03-20,2023,1,3,20,2,12,Monday,0
20230321,2023-03-21,2023,1,3,21,3,12,Tuesday,0
20230322,2023-03-22,2023,1,3,22,4,12,Wednesday,0
20230323,2023-03-23,2023,1,3,23,5,12,Thursday,0
20230324,2023-03-24,2023,1,3,24,6,12,Friday,0
20230325,2023-03-25,2023,1,3,25,7,12,Saturday,1
20230326,2023-03-26,2023,1,3,26,1,13,Sunday,1
20230327,2023-03-27,2023,1,3,27,2,13,Monday,0
20230328,2023-03-28,2023,1,3,28,3,13,Tuesday,0
20230329,2023-03-29,2023,1,3,29,4,13,Wednesday,0
20230330,2023-03-30,2023,1,3,30,5,13,Thursday,0
20230331,2023-03-31,2023,1,3,31,6,13,Friday,0
20230401,2023-04-01,2023,2,4,1,7,13,Saturday,1
20230402,2023-04-02,2023,2,4,2,1,14,Sunday,1
20230403,2023-04-03,2023,2,4,3,2,14,Monday,0
20230404,2023-04-04,2023,2,4,4,3,14,Tuesday,0
20230405,2023-04-05,2023,2,4,5,4,14,Wednesday,0
20230406,2023-04-06,2023,2,4,6,5,14,Thursday,0
20230407,2023-04-07,2023,2,4,7,6,14,Friday,0
20230408,2023-04-08,2023,2,4,8,7,14,Saturday,1
20230409,2023-04-09,2023,2,4,9,1,15,Sunday,1
20230410,2023-04-10,2023,2,4,10,2,15,Monday,0
20230411,2023-04-11,2023,2,4,11,3,15,Tuesday,0
20230412,2023-04-12,2023,2,4,12,4,15,Wednesday,0
20230413,2023-04-13,2023,2,4,13,5,15,Thursday,0
20230414,2023-04-14,2023,2,4,14,6,15,Friday,0
20230415,2023-04-15,2023,2,4,15,7,15,Saturday,1
20230416,2023-04-16,2023,2,4,16,1,16,Sunday,1
20230417,2023-04-17,2023,2,4,17,2,16,Monday,0
20230418,2023-04-18,2023,2,4,18,3,16,Tuesday,0
20230419,2023-04-19,2023,2,4,19,4,16,Wednesday,0
20230420,2023-04-20,2023,2,4,20,5,16,Thursday,0
20230421,2023-04-21,2023,2,4,21,6,16,Friday,0
20230422,2023-04-22,2023,2,4,22,7,16,Saturday,1
20230423,2023-04-23,2023,2,4,23,1,17,Sunday,1
20230424,2023-04-24,2023,2,4,24,2,17,Monday,0
20230425,2023-04-25,2023,2,4,25,3,17,Tuesday,0
20230426,2023-04-26,2023,2,4,26,4,17,Wednesday,0
20230427,2023-04-27,2023,2,4,27,5,17,Thursday,0
20230428,2023-04-28,2023,2,4,28,6,17,Friday,0
20230429,2023-04-29,2023,2,4,29,7,17,Saturday,1
20230430,2023-04-30,2023,2,4,30,1,18,Sunday,1
20230501,2023-05-01,2023,2,5,1,2,18,Monday,0
20230502,2023-05-02,2023,2,5,2,3,18,Tuesday,0
20230503,2023-05-03,2023,2,5,3,4,18,Wednesday,0
20230504,2023-05-04,2023,2,5,4,5,18,Thursday,0
20230505,2023-05-05,2023,2,5,5,6,18,Friday,0
20230506,2023-05-06,2023,2,5,6,7,18,Saturday,1
20230507,2023-05-07,2023,2,5,7,1,19,Sunday,1
20230508,2023-05-08,2023,2,5,8,2,19,Monday,0
20230509,2023-05-09,2023,2,5,9,3,19,Tuesday,0
20230510,2023-05-10,2023,2,5,10,4,19,Wednesday,0
20230511,2023-05-11,2023,2,5,11,5,19,Thursday,0
20230512,2023-05-12,2023,2,5,12,6,19,Friday,0
20230513,2023-05-13,2023,2,5,13,7,19,Saturday,1
20230514,2023-05-14,2023,2,5,14,1,20,Sunday,1
20230515,2023-05-15,2023,2,5,15,2,20,Monday,0
20230516,2023-05-16,2023,2,5,16,3,20,Tuesday,0
20230517,2023-05-17,2023,2,5,17,4,20,Wednesday,0
20230518,2023-05-18,2023,2,5,18,5,20,Thursday,0
20230519,2023-05-19,2023,2,5,19,6,20,Friday,0
20230520,2023-05-20,2023,2,5,20,7,20,Saturday,1
20230521,2023-05-21,2023,2,5,21,1,21,Sunday,1
20230522,2023-05-22,2023,2,5,22,2,21,Monday,0
20230523,2023-05-23,2023,2,5,23,3,21,Tuesday,0
20230524,2023-05-24,2023,2,5,24,4,21,Wednesday,0
20230525,2023-05-25,2023,2,5,25,5,21,Thursday,0
20230526,2023-05-26,2023,2,5,26,6,21,Friday,0
20230527,2023-05-27,2023,2,5,27,7,21,Saturday,1
20230528,2023-05-28,2023,2,5,28,1,22,Sunday,1
20230529,2023-05-29,2023,2,5,29,2,22,Monday,0
20230530,2023-05-30,2023,2,5,30,3,22,Tuesday,0
20230531,2023-05-31,2023,2,5,31,4,22,Wednesday,0
20230601,2023-06-01,2023,2,6,1,5,22,Thursday,0
20230602,2023-06-02,2023,2,6,2,6,22,Friday,0
20230603,2023-06-03,2023,2,6,3,7,22,Saturday,1
20230604,2023-06-04,2023,2,6,4,1,23,Sunday,1
20230605,2023-06-05,2023,2,6,5,2,23,Monday,0
20230606,2023-06-06,2023,2,6,6,3,23,Tuesday,0
20230607,2023-06-07,2023,2,6,7,4,23,Wednesday,0
20230608,2023-06-08,2023,2,6,8,5,23,Thursday,0
20230609,2023-06-09,2023,2,6,9,6,23,Friday,0
20230610,2023-06-10,2023,2,6,10,7,23,Saturday,1
20230611,2023-06-11,2023,2,6,11,1,24,Sunday,1
20230612,2023-06-12,2023,2,6,12,2,24,Monday,0
20230613,2023-06-13,2023,2,6,13,3,24,Tuesday,0
20230614,2023-06-14,2023,2,6,14,4,24,Wednesday,0
20230615,2023-06-15,2023,2,6,15,5,24,Thursday,0
20230616,2023-06-16,2023,2,6,16,6,24,Friday,0
20230617,2023-06-17,2023,2,6,17,7,24,Saturday,1
20230618,2023-06-18,2023,2,6,18,1,25,Sunday,1
20230619,2023-06-19,2023,2,6,19,2,25,Monday,0
20230620,2023-06-20,2023,2,6,20,3,25,Tuesday,0
20230621,2023-06-21,2023,2,6,21,4,25,Wednesday,0
20230622,2023-06-22,2023,2,6,22,5,25,Thursday,0
20230623,2023-06-23,2023,2,6,23,6,25,Friday,0
20230624,2023-06-24,2023,2,6,24,7,25,Saturday,1
20230625,2023-06-25,2023,2,6,25,1,26,Sunday,1
20230626,2023-06-26,2023,2,6,26,2,26,Monday,0
20230627,2023-06-27,2023,2,6,27,3,26,Tuesday,0
20230628,2023-06-28,2023,2,6,28,4,26,Wednesday,0
20230629,2023-06-29,2023,2,6,29,5,26,Thursday,0
20230630,2023-06-30,2023,2,6,30,6,26,Friday,0
20230701,2023-07-01,2023,3,7,1,7,26,Saturday,1
20230702,2023-07-02,2023,3,7,2,1,27,Sunday,1
20230703,2023-07-03,2023,3,7,3,2,27,Monday,0
20230704,2023-07-04,2023,3,7,4,3,27,Tuesday,0
20230705,2023-07-05,2023,3,7,5,4,27,Wednesday,0
20230706,2023-07-06,2023,3,7,6,5,27,Thursday,0
20230707,2023-07-07,2023,3,7,7,6,27,Friday,0
20230708,2023-07-08,2023,3,7,8,7,27,Saturday,1
20230709,2023-07-09,2023,3,7,9,1,28,Sunday,1
20230710,2023-07-10,2023,3,7,10,2,28,Monday,0
20230711,2023-07-11,2023,3,7,11,3,28,Tuesday,0
20230712,2023-07-12,2023,3,7,12,4,28,Wednesday,0
20230713,2023-07-13,2023,3,7,13,5,28,Thursday,0
20230714,2023-07-14,2023,3,7,14,6,28,Friday,0
20230715,2023-07-15,2023,3,7,15,7,28,Saturday,1
20230716,2023-07-16,2023,3,7,16,1,29,Sunday,1
20230717,2023-07-17,2023,3,7,17,2,29,Monday,0
20230718,2023-07-18,2023,3,7,18,3,29,Tuesday,0
20230719,2023-07-19,2023,3,7,19,4,29,Wednesday,0
20230720,2023-07-20,2023,3,7,20,5,29,Thursday,0
20230721,2023-07-21,2023,3,7,21,6,29,Friday,0
20230722,2023-07-22,2023,3,7,22,7,29,Saturday,1
20230723,2023-07-23,2023,3,7,23,1,30,Sunday,1
20230724,2023-07-24,2023,3,7,24,2,30,Monday,0
20230725,2023-07-25,2023,3,7,25,3,30,Tuesday,0
20230726,2023-07-26,2023,3,7,26,4,30,Wednesday,0
20230727,2023-07-27,2023,3,7,27,5,30,Thursday,0
20230728,2023-07-28,2023,3,7,28,6,30,Friday,0
20230729,2023-07-29,2023,3,7,29,7,30,Saturday,1
20230730,2023-07-30,2023,3,7,30,1,31,Sunday,1
20230731,2023-07-31,2023,3,7,31,2,31,Monday,0
20230801,2023-08-01,2023,3,8,1,3,31,Tuesday,0
20230802,2023-08-02,2023,3,8,2,4,31,Wednesday,0
20230803,2023-08-03,2023,3,8,3,5,31,Thursday,0
20230804,2023-08-04,2023,3,8,4,6,31,Friday,0
20230805,2023-08-05,2023,3,8,5,7,31,Saturday,1
20230806,2023-08-06,2023,3,8,6,1,32,Sunday,1
20230807,2023-08-07,2023,3,8,7,2,32,Monday,0
20230808,2023-08-08,2023,3,8,8,3,32,Tuesday,0
20230809,2023-08-09,2023,3,8,9,4,32,Wednesday,0
20230810,2023-08-10,2023,3,8,10,5,32,Thursday,0
20230811,2023-08-11,2023,3,8,11,6,32,Friday,0
20230812,2023-08-12,2023,3,8,12,7,32,Saturday,1
20230813,2023-08-13,2023,3,8,13,1,33,Sunday,1
20230814,2023-08-14,2023,3,8,14,2,33,Monday,0
20230815,2023-08-15,2023,3,8,15,3,33,Tuesday,0
20230816,2023-08-16,2023,3,8,16,4,33,Wednesday,0
20230817,2023-08-17,2023,3,8,17,5,33,Thursday,0
20230818,2023-08-18,2023,3,8,18,6,33,Friday,0
20230819,2023-08-19,2023,3,8,19,7,33,Saturday,1
20230820,2023-08-20,2023,3,8,20,1,34,Sunday,1
20230821,2023-08-21,2023,3,8,21,2,34,Monday,0
20230822,2023-08-22,2023,3,8,22,3,34,Tuesday,0
20230823,2023-08-23,2023,3,8,23,4,34,Wednesday,0
20230824,2023-08-24,2023,3,8,24,5,34,Thursday,0
20230825,2023-08-25,2023,3,8,25,6,34,Friday,0
20230826,2023-08-26,2023,3,8,26,7,34,Saturday,1
20230827,2023-08-27,2023,3,8,27,1,35,Sunday,1
20230828,2023-08-28,2023,3,8,28,2,35,Monday,0
20230829,2023-08-29,2023,3,8,29,3,35,Tuesday,0
20230830,2023-08-30,2023,3,8,30,4,35,Wednesday,0
20230831,2023-08-31,2023,3,8,31,5,35,Thursday,0
20230901,2023-09-01,2023,3,9,1,6,35,Friday,0
20230902,2023-09-02,2023,3,9,2,7,35,Saturday,1
20230903,2023-09-03,2023,3,9,3,1,36,Sunday,1
20230904,2023-09-04,2023,3,9,4,2,36,Monday,0
20230905,2023-09-05,2023,3,9,5,3,36,Tuesday,0
20230906,2023-09-06,2023,3,9,6,4,36,Wednesday,0
20230907,2023-09-07,2023,3,9,7,5,36,Thursday,0
20230908,2023-09-08,2023,3,9,8,6,36,Friday,0
20230909,2023-09-09,2023,3,9,9,7,36,Saturday,1
20230910,2023-09-10,2023,3,9,10,1,37,Sunday,1
20230911,2023-09-11,2023,3,9,11,2,37,Monday,0
20230912,2023-09-12,2023,3,9,12,3,37,Tuesday,0
20230913,2023-09-13,2023,3,9,13,4,37,Wednesday,0
20230914,2023-09-14,2023,3,9,14,5,37,Thursday,0
20230915,2023-09-15,2023,3,9,15,6,37,Friday,0
20230916,2023-09-16,2023,3,9,16,7,37,Saturday,1
20230917,2023-09-17,2023,3,9,17,1,38,Sunday,1
20230918,2023-09-18,2023,3,9,18,2,38,Monday,0
20230919,2023-09-19,2023,3,9,19,3,38,Tuesday,0
20230920,2023-09-20,2023,3,9,20,4,38,Wednesday,0
20230921,2023-09-21,2023,3,9,21,5,38,Thursday,0
20230922,2023-09-22,2023,3,9,22,6,38,Friday,0
20230923,2023-09-23,2023,3,9,23,7,38,Saturday,1
20230924,2023-09-24,2023,3,9,24,1,39,Sunday,1
20230925,2023-09-25,2023,3,9,25,2,39,Monday,0
20230926,2023-09-26,2023,3,9,26,3,39,Tuesday,0
20230927,2023-09-27,2023,3,9,27,4,39,Wednesday,0
20230928,2023-09-28,2023,3,9,28,5,39,Thursday,0
20230929,2023-09-29,2023,3,9,29,6,39,Friday,0
20230930,2023-09-30,2023,3,9,30,7,39,Saturday,1
20231001,2023-10-01,2023,4,10,1,1,40,Sunday,1
20231002,2023-10-02,2023,4,10,2,2,40,Monday,0
20231003,2023-10-03,2023,4,10,3,3,40,Tuesday,0
20231004,2023-10-04,2023,4,10,4,4,40,Wednesday,0
20231005,2023-10-05,2023,4,10,5,5,40,Thursday,0
20231006,2023-10-06,2023,4,10,6,6,40,Friday,0
20231007,2023-10-07,2023,4,10,7,7,40,Saturday,1
20231008,2023-10-08,2023,4,10,8,1,41,Sunday,1
20231009,2023-10-09,2023,4,10,9,2,41,Monday,0
20231010,2023-10-10,2023,4,10,10,3,41,Tuesday,0
20231011,2023-10-11,2023,4,10,11,4,41,Wednesday,0
20231012,2023-10-12,2023,4,10,12,5,41,Thursday,0
20231013,2023-10-13,2023,4,10,13,6,41,Friday,0
20231014,2023-10-14,2023,4,10,14,7,41,Saturday,1
20231015,2023-10-15,2023,4,10,15,1,42,Sunday,1
20231016,2023-10-16,2023,4,10,16,2,42,Monday,0
20231017,2023-10-17,2023,4,10,17,3,42,Tuesday,0
20231018,2023-10-18,2023,4,10,18,4,42,Wednesday,0
20231019,2023-10-19,2023,4,10,19,5,42,Thursday,0
20231020,2023-10-20,2023,4,10,20,6,42,Friday,0
20231021,2023-10-21,2023,4,10,21,7,42,Saturday,1
20231022,2023-10-22,2023,4,10,22,1,43,Sunday,1
20231023,2023-10-23,2023,4,10,23,2,43,Monday,0
20231024,2023-10-24,2023,4,10,24,3,43,Tuesday,0
20231025,2023-10-25,2023,4,10,25,4,43,Wednesday,0
20231026,2023-10-26,2023,4,10,26,5,43,Thursday,0
20231027,2023-10-27,2023,4,10,27,6,43,Friday,0
20231028,2023-10-28,2023,4,10,28,7,43,Saturday,1
20231029,2023-10-29,2023,4,10,29,1,44,Sunday,1
20231030,2023-10-30,2023,4,10,30,2,44,Monday,0
20231031,2023-10-31,2023,4,10,31,3,44,Tuesday,0
20231101,2023-11-01,2023,4,11,1,4,44,Wednesday,0
20231102,2023-11-02,2023,4,11,2,5,44,Thursday,0
20231103,2023-11-03,2023,4,11,3,6,44,Friday,0
20231104,2023-11-04,2023,4,11,4,7,44,Saturday,1
20231105,2023-11-05,2023,4,11,5,1,45,Sunday,1
20231106,2023-11-06,2023,4,11,6,2,45,Monday,0
20231107,2023-11-07,2023,4,11,7,3,45,Tuesday,0
20231108,2023-11-08,2023,4,11,8,4,45,Wednesday,0
20231109,2023-11-09,2023,4,11,9,5,45,Thursday,0
20231110,2023-11-10,2023,4,11,10,6,45,Friday,0
20231111,2023-11-11,2023,4,11,11,7,45,Saturday,1
20231112,2023-11-12,2023,4,11,12,1,46,Sunday,1
20231113,2023-11-13,2023,4,11,13,2,46,Monday,0
20231114,2023-11-14,2023,4,11,14,3,46,Tuesday,0
20231115,2023-11-15,2023,4,11,15,4,46,Wednesday,0
20231116,2023-11-16,2023,4,11,16,5,46,Thursday,0
20231117,2023-11-17,2023,4,11,17,6,46,Friday,0
20231118,2023-11-18,2023,4,11,18,7,46,Saturday,1
20231119,2023-11-19,2023,4,11,19,1,47,Sunday,1
20231120,2023-11-20,2023,4,11,20,2,47,Monday,0
20231121,2023-11-21,2023,4,11,21,3,47,Tuesday,0
20231122,2023-11-22,2023,4,11,22,4,47,Wednesday,0
20231123,2023-11-23,2023,4,11,23,5,47,Thursday,0
20231124,2023-11-24,2023,4,11,24,6,47,Friday,0
20231125,2023-11-25,2023,4,11,25,7,47,Saturday,1
20231126,2023-11-26,2023,4,11,26,1,48,Sunday,1
20231127,2023-11-27,2023,4,11,27,2,48,Monday,0
20231128,2023-11-28,2023,4,11,28,3,48,Tuesday,0
20231129,2023-11-29,2023,4,11,29,4,48,Wednesday,0
20231130,2023-11-30,2023,4,11,30,5,48,Thursday,0
20231201,2023-12-01,2023,4,12,1,6,48,Friday,0
20231202,2023-12-02,2023,4,12,2,7,48,Saturday,1
20231203,2023-12-03,2023,4,12,3,1,49,Sunday,1
20231204,2023-12-04,2023,4,12,4,2,49,Monday,0
20231205,2023-12-05,2023,4,12,5,3,49,Tuesday,0
20231206,2023-12-06,2023,4,12,6,4,49,Wednesday,0
20231207,2023-12-07,2023,4,12,7,5,49,Thursday,0
20231208,2023-12-08,2023,4,12,8,6,49,Friday,0
20231209,2023-12-09,2023,4,12,9,7,49,Saturday,1
20231210,2023-12-10,2023,4,12,10,1,50,Sunday,1
20231211,2023-12-11,2023,4,12,11,2,50,Monday,0
20231212,2023-12-12,2023,4,12,12,3,50,Tuesday,0
20231213,2023-12-13,2023,4,12,13,4,50,Wednesday,0
20231214,2023-12-14,2023,4,12,14,5,50,Thursday,0
20231215,2023-12-15,2023,4,12,15,6,50,Friday,0
20231216,2023-12-16,2023,4,12,16,7,50,Saturday,1
20231217,2023-12-17,2023,4,12,17,1,51,Sunday,1
20231218,2023-12-18,2023,4,12,18,2,51,Monday,0
20231219,2023-12-19,2023,4,12,19,3,51,Tuesday,0
20231220,2023-12-20,2023,4,12,20,4,51,Wednesday,0
20231221,2023-12-21,2023,4,12,21,5,51,Thursday,0
20231222,2023-12-22,2023,4,12,22,6,51,Friday,0
20231223,2023-12-23,2023,4,12,23,7,51,Saturday,1
20231224,2023-12-24,2023,4,12,24,1,52,Sunday,1
20231225,2023-12-25,2023,4,12,25,2,52,Monday,0
20231226,2023-12-26,2023,4,12,26,3,52,Tuesday,0
20231227,2023-12-27,2023,4,12,27,4,52,Wednesday,0
20231228,2023-12-28,2023,4,12,28,5,52,Thursday,0
20231229,2023-12-29,2023,4,12,29,6,52,Friday,0
20231230,2023-12-30,2023,4,12,30,7,52,Saturday,1
